N1U(7, 7, 0, 1);
N1U(17, 17, 0, 1);
N1U(18, 18, 0, 1);
N1U(19, 19, 0, 1);
N1U(21, 21, 0, 1);
N1U(22, 22, 0, 1);
N1U(30, 30, 0, 1);
N1U(31, 31, 0, 1);
N1U(32, 32, 0, 1);
N1U(36, 36, 0, 1);
N1U(37, 37, 0, 1);
N1U(38, 38, 0, 1);
N1U(39, 39, 0, 1);
N1U(40, 40, 0, 1);
N1U(41, 41, 0, 1);
N1U(42, 42, 0, 1);
N1U(45, 45, 0, 1);
N1U(49, 49, 0, 1);
N1U(50, 50, 0, 1);
N1U(51, 51, 0, 1);
N1U(52, 52, 0, 1);
N1U(53, 53, 0, 1);
N1U(54, 54, 0, 1);
N1U(55, 55, 0, 1);
N1U(56, 56, 0, 1);
N1U(57, 57, 0, 1);
N1U(59, 59, 0, 1);
N1U(60, 60, 0, 1);
N1U(61, 61, 0, 1);
N1U(62, 62, 0, 1);
N1U(63, 63, 0, 1);
N1U(64, 64, 0, 1);
