RUNGHOP(3, 4, 1);
RUNGHOP(4, 3, 1);
RUNGHOP(6, 7, 1);
RUNGHOP(7, 6, 1);
RUNGHOP(8, 9, 1);
RUNGHOP(9, 8, 1);
RUNGHOP(12, 15, 1);
RUNGHOP(13, 17, 1);
RUNGHOP(14, 16, -1);
RUNGHOP(14, 18, 1);
RUNGHOP(15, 12, 1);
RUNGHOP(16, 14, -1);
RUNGHOP(16, 19, -1);
RUNGHOP(17, 13, 1);
RUNGHOP(18, 14, 1);
RUNGHOP(18, 19, 1);
RUNGHOP(19, 16, -1);
RUNGHOP(19, 18, 1);
RUNGHOP(20, 21, 1);
RUNGHOP(21, 20, 1);
RUNGHOP(24, 26, 1);
RUNGHOP(25, 28, -1);
RUNGHOP(25, 30, 1);
RUNGHOP(26, 24, 1);
RUNGHOP(28, 25, -1);
RUNGHOP(28, 31, -1);
RUNGHOP(29, 32, -1);
RUNGHOP(30, 25, 1);
RUNGHOP(30, 31, 1);
RUNGHOP(31, 28, -1);
RUNGHOP(31, 30, 1);
RUNGHOP(32, 29, -1);
RUNGHOP(33, 36, 1);
RUNGHOP(34, 35, -1);
RUNGHOP(34, 37, 1);
RUNGHOP(35, 34, -1);
RUNGHOP(35, 40, -1);
RUNGHOP(36, 33, 1);
RUNGHOP(37, 34, 1);
RUNGHOP(37, 40, 1);
RUNGHOP(39, 41, -1);
RUNGHOP(40, 35, -1);
RUNGHOP(40, 37, 1);
RUNGHOP(41, 39, -1);
RUNGHOP(44, 45, -1);
RUNGHOP(45, 44, -1);
RUNGHOP(46, 47, -1);
RUNGHOP(46, 49, 1);
RUNGHOP(47, 46, -1);
RUNGHOP(47, 51, -1);
RUNGHOP(48, 52, -1);
RUNGHOP(49, 46, 1);
RUNGHOP(49, 51, 1);
RUNGHOP(50, 53, -1);
RUNGHOP(51, 47, -1);
RUNGHOP(51, 49, 1);
RUNGHOP(52, 48, -1);
RUNGHOP(53, 50, -1);
RUNGHOP(56, 57, -1);
RUNGHOP(57, 56, -1);
RUNGHOP(58, 59, -1);
RUNGHOP(59, 58, -1);
RUNGHOP(61, 62, -1);
RUNGHOP(62, 61, -1);
