OFFDIAG_UP(1, 9, 0, 1);
OFFDIAG_UP(2, 28, 0, -1);
OFFDIAG_UP(3, 29, 0, -1);
OFFDIAG_UP(4, 30, 0, -1);
OFFDIAG_UP(5, 31, 0, -1);
OFFDIAG_UP(6, 35, 0, -1);
OFFDIAG_UP(7, 36, 0, -1);
OFFDIAG_UP(8, 37, 0, -1);
OFFDIAG_UP(10, 60, 0, 1);
OFFDIAG_UP(11, 61, 0, 1);
OFFDIAG_UP(12, 62, 0, 1);
OFFDIAG_UP(13, 63, 0, 1);
OFFDIAG_UP(14, 64, 0, 1);
OFFDIAG_UP(15, 65, 0, 1);
OFFDIAG_UP(16, 78, 0, 1);
OFFDIAG_UP(17, 79, 0, 1);
OFFDIAG_UP(18, 80, 0, 1);
OFFDIAG_UP(19, 81, 0, 1);
OFFDIAG_UP(20, 82, 0, 1);
OFFDIAG_UP(21, 83, 0, 1);
OFFDIAG_UP(22, 84, 0, 1);
OFFDIAG_UP(23, 85, 0, 1);
OFFDIAG_UP(24, 86, 0, 1);
OFFDIAG_UP(25, 87, 0, 1);
OFFDIAG_UP(26, 88, 0, 1);
OFFDIAG_UP(27, 89, 0, 1);
OFFDIAG_UP(32, 91, 0, 1);
OFFDIAG_UP(33, 92, 0, 1);
OFFDIAG_UP(34, 93, 0, 1);
OFFDIAG_UP(38, 107, 0, -1);
OFFDIAG_UP(39, 108, 0, -1);
OFFDIAG_UP(40, 109, 0, -1);
OFFDIAG_UP(41, 110, 0, -1);
OFFDIAG_UP(42, 129, 0, -1);
OFFDIAG_UP(43, 130, 0, -1);
OFFDIAG_UP(44, 131, 0, -1);
OFFDIAG_UP(45, 132, 0, -1);
OFFDIAG_UP(46, 133, 0, -1);
OFFDIAG_UP(47, 134, 0, -1);
OFFDIAG_UP(48, 135, 0, -1);
OFFDIAG_UP(49, 136, 0, -1);
OFFDIAG_UP(50, 137, 0, -1);
OFFDIAG_UP(51, 138, 0, -1);
OFFDIAG_UP(52, 139, 0, -1);
OFFDIAG_UP(53, 140, 0, -1);
OFFDIAG_UP(54, 141, 0, -1);
OFFDIAG_UP(55, 142, 0, -1);
OFFDIAG_UP(56, 143, 0, -1);
OFFDIAG_UP(57, 144, 0, -1);
OFFDIAG_UP(58, 145, 0, -1);
OFFDIAG_UP(59, 146, 0, -1);
OFFDIAG_UP(66, 151, 0, -1);
OFFDIAG_UP(67, 152, 0, -1);
OFFDIAG_UP(68, 153, 0, -1);
OFFDIAG_UP(69, 154, 0, -1);
OFFDIAG_UP(70, 155, 0, -1);
OFFDIAG_UP(71, 156, 0, -1);
OFFDIAG_UP(72, 157, 0, -1);
OFFDIAG_UP(73, 158, 0, -1);
OFFDIAG_UP(74, 159, 0, -1);
OFFDIAG_UP(75, 160, 0, -1);
OFFDIAG_UP(76, 161, 0, -1);
OFFDIAG_UP(77, 162, 0, -1);
OFFDIAG_UP(90, 163, 0, -1);
OFFDIAG_UP(94, 167, 0, 1);
OFFDIAG_UP(95, 180, 0, 1);
OFFDIAG_UP(96, 181, 0, 1);
OFFDIAG_UP(97, 182, 0, 1);
OFFDIAG_UP(98, 183, 0, 1);
OFFDIAG_UP(99, 184, 0, 1);
OFFDIAG_UP(100, 185, 0, 1);
OFFDIAG_UP(101, 186, 0, 1);
OFFDIAG_UP(102, 187, 0, 1);
OFFDIAG_UP(103, 188, 0, 1);
OFFDIAG_UP(104, 189, 0, 1);
OFFDIAG_UP(105, 190, 0, 1);
OFFDIAG_UP(106, 191, 0, 1);
OFFDIAG_UP(111, 198, 0, 1);
OFFDIAG_UP(112, 199, 0, 1);
OFFDIAG_UP(113, 200, 0, 1);
OFFDIAG_UP(114, 201, 0, 1);
OFFDIAG_UP(115, 202, 0, 1);
OFFDIAG_UP(116, 203, 0, 1);
OFFDIAG_UP(117, 204, 0, 1);
OFFDIAG_UP(118, 205, 0, 1);
OFFDIAG_UP(119, 206, 0, 1);
OFFDIAG_UP(120, 207, 0, 1);
OFFDIAG_UP(121, 208, 0, 1);
OFFDIAG_UP(122, 209, 0, 1);
OFFDIAG_UP(123, 210, 0, 1);
OFFDIAG_UP(124, 211, 0, 1);
OFFDIAG_UP(125, 212, 0, 1);
OFFDIAG_UP(126, 213, 0, 1);
OFFDIAG_UP(127, 214, 0, 1);
OFFDIAG_UP(128, 215, 0, 1);
OFFDIAG_UP(147, 216, 0, 1);
OFFDIAG_UP(148, 217, 0, 1);
OFFDIAG_UP(149, 218, 0, 1);
OFFDIAG_UP(150, 219, 0, 1);
OFFDIAG_UP(164, 223, 0, -1);
OFFDIAG_UP(165, 224, 0, -1);
OFFDIAG_UP(166, 225, 0, -1);
OFFDIAG_UP(168, 230, 0, -1);
OFFDIAG_UP(169, 231, 0, -1);
OFFDIAG_UP(170, 232, 0, -1);
OFFDIAG_UP(171, 233, 0, -1);
OFFDIAG_UP(172, 234, 0, -1);
OFFDIAG_UP(173, 235, 0, -1);
OFFDIAG_UP(174, 236, 0, -1);
OFFDIAG_UP(175, 237, 0, -1);
OFFDIAG_UP(176, 238, 0, -1);
OFFDIAG_UP(177, 239, 0, -1);
OFFDIAG_UP(178, 240, 0, -1);
OFFDIAG_UP(179, 241, 0, -1);
OFFDIAG_UP(192, 242, 0, -1);
OFFDIAG_UP(193, 243, 0, -1);
OFFDIAG_UP(194, 244, 0, -1);
OFFDIAG_UP(195, 245, 0, -1);
OFFDIAG_UP(196, 246, 0, -1);
OFFDIAG_UP(197, 247, 0, -1);
OFFDIAG_UP(220, 249, 0, 1);
OFFDIAG_UP(221, 250, 0, 1);
OFFDIAG_UP(222, 251, 0, 1);
OFFDIAG_UP(226, 252, 0, 1);
OFFDIAG_UP(227, 253, 0, 1);
OFFDIAG_UP(228, 254, 0, 1);
OFFDIAG_UP(229, 255, 0, 1);
OFFDIAG_UP(248, 256, 0, -1);
OFFDIAG_UP(1, 8, 1, 1);
OFFDIAG_UP(2, 22, 1, -1);
OFFDIAG_UP(3, 23, 1, -1);
OFFDIAG_UP(4, 24, 1, -1);
OFFDIAG_UP(5, 27, 1, 1);
OFFDIAG_UP(6, 33, 1, -1);
OFFDIAG_UP(7, 34, 1, -1);
OFFDIAG_UP(9, 37, 1, 1);
OFFDIAG_UP(10, 48, 1, 1);
OFFDIAG_UP(11, 49, 1, 1);
OFFDIAG_UP(12, 50, 1, 1);
OFFDIAG_UP(13, 57, 1, -1);
OFFDIAG_UP(14, 58, 1, -1);
OFFDIAG_UP(15, 59, 1, -1);
OFFDIAG_UP(16, 69, 1, 1);
OFFDIAG_UP(17, 70, 1, 1);
OFFDIAG_UP(18, 71, 1, 1);
OFFDIAG_UP(19, 72, 1, 1);
OFFDIAG_UP(20, 73, 1, 1);
OFFDIAG_UP(21, 74, 1, 1);
OFFDIAG_UP(25, 76, 1, -1);
OFFDIAG_UP(26, 77, 1, -1);
OFFDIAG_UP(28, 84, 1, -1);
OFFDIAG_UP(29, 85, 1, -1);
OFFDIAG_UP(30, 86, 1, -1);
OFFDIAG_UP(31, 89, 1, 1);
OFFDIAG_UP(32, 90, 1, 1);
OFFDIAG_UP(35, 92, 1, -1);
OFFDIAG_UP(36, 93, 1, -1);
OFFDIAG_UP(38, 97, 1, -1);
OFFDIAG_UP(39, 104, 1, 1);
OFFDIAG_UP(40, 105, 1, 1);
OFFDIAG_UP(41, 106, 1, 1);
OFFDIAG_UP(42, 114, 1, -1);
OFFDIAG_UP(43, 115, 1, -1);
OFFDIAG_UP(44, 116, 1, -1);
OFFDIAG_UP(45, 117, 1, -1);
