OFFDIAG_MIX_DOWN(1, 3, 0, 1);
OFFDIAG_MIX_DOWN(2, 8, 0, -1);
OFFDIAG_MIX_DOWN(4, 10, 0, 1);
OFFDIAG_MIX_DOWN(5, 12, 0, -1);
OFFDIAG_MIX_DOWN(6, 14, 0, 1);
OFFDIAG_MIX_DOWN(7, 18, 0, 1);
OFFDIAG_MIX_DOWN(9, 23, 0, -1);
OFFDIAG_MIX_DOWN(11, 24, 0, 1);
OFFDIAG_MIX_DOWN(13, 25, 0, -1);
OFFDIAG_MIX_DOWN(15, 27, 0, -1);
OFFDIAG_MIX_DOWN(16, 29, 0, 1);
OFFDIAG_MIX_DOWN(17, 30, 0, -1);
OFFDIAG_MIX_DOWN(19, 32, 0, 1);
OFFDIAG_MIX_DOWN(20, 34, 0, -1);
OFFDIAG_MIX_DOWN(21, 37, 0, -1);
OFFDIAG_MIX_DOWN(22, 39, 0, 1);
OFFDIAG_MIX_DOWN(26, 43, 0, 1);
OFFDIAG_MIX_DOWN(28, 44, 0, -1);
OFFDIAG_MIX_DOWN(31, 45, 0, -1);
OFFDIAG_MIX_DOWN(33, 46, 0, 1);
OFFDIAG_MIX_DOWN(35, 48, 0, -1);
OFFDIAG_MIX_DOWN(36, 49, 0, 1);
OFFDIAG_MIX_DOWN(38, 50, 0, -1);
OFFDIAG_MIX_DOWN(40, 52, 0, -1);
OFFDIAG_MIX_DOWN(41, 54, 0, 1);
OFFDIAG_MIX_DOWN(42, 56, 0, -1);
OFFDIAG_MIX_DOWN(47, 58, 0, 1);
OFFDIAG_MIX_DOWN(51, 59, 0, 1);
OFFDIAG_MIX_DOWN(53, 60, 0, -1);
OFFDIAG_MIX_DOWN(55, 61, 0, 1);
OFFDIAG_MIX_DOWN(57, 63, 0, -1);
OFFDIAG_MIX_DOWN(62, 64, 0, 1);
OFFDIAG_MIX_DOWN(1, 4, 1, 1);
OFFDIAG_MIX_DOWN(2, 9, 1, -1);
OFFDIAG_MIX_DOWN(3, 10, 1, -1);
OFFDIAG_MIX_DOWN(5, 15, 1, -1);
OFFDIAG_MIX_DOWN(6, 16, 1, -1);
OFFDIAG_MIX_DOWN(7, 19, 1, 1);
OFFDIAG_MIX_DOWN(8, 23, 1, 1);
OFFDIAG_MIX_DOWN(11, 26, 1, 1);
OFFDIAG_MIX_DOWN(12, 27, 1, 1);
OFFDIAG_MIX_DOWN(13, 28, 1, 1);
OFFDIAG_MIX_DOWN(14, 29, 1, 1);
OFFDIAG_MIX_DOWN(17, 31, 1, -1);
OFFDIAG_MIX_DOWN(18, 32, 1, -1);
OFFDIAG_MIX_DOWN(20, 35, 1, 1);
OFFDIAG_MIX_DOWN(21, 40, 1, -1);
OFFDIAG_MIX_DOWN(22, 41, 1, -1);
OFFDIAG_MIX_DOWN(24, 43, 1, -1);
OFFDIAG_MIX_DOWN(25, 44, 1, -1);
OFFDIAG_MIX_DOWN(30, 45, 1, 1);
OFFDIAG_MIX_DOWN(33, 47, 1, -1);
OFFDIAG_MIX_DOWN(34, 48, 1, -1);
OFFDIAG_MIX_DOWN(36, 51, 1, 1);
OFFDIAG_MIX_DOWN(37, 52, 1, 1);
OFFDIAG_MIX_DOWN(38, 53, 1, 1);
OFFDIAG_MIX_DOWN(39, 54, 1, 1);
OFFDIAG_MIX_DOWN(42, 57, 1, 1);
OFFDIAG_MIX_DOWN(46, 58, 1, 1);
OFFDIAG_MIX_DOWN(49, 59, 1, -1);
OFFDIAG_MIX_DOWN(50, 60, 1, -1);
OFFDIAG_MIX_DOWN(55, 62, 1, -1);
OFFDIAG_MIX_DOWN(56, 63, 1, -1);
OFFDIAG_MIX_DOWN(61, 64, 1, 1);
