OFFDIAG_MIX_UP(1, 6, 0, 1);
OFFDIAG_MIX_UP(2, 13, 0, -1);
OFFDIAG_MIX_UP(3, 14, 0, -1);
OFFDIAG_MIX_UP(4, 16, 0, 1);
OFFDIAG_MIX_UP(5, 20, 0, -1);
OFFDIAG_MIX_UP(7, 22, 0, 1);
OFFDIAG_MIX_UP(8, 25, 0, 1);
OFFDIAG_MIX_UP(9, 28, 0, -1);
OFFDIAG_MIX_UP(10, 29, 0, -1);
OFFDIAG_MIX_UP(11, 33, 0, 1);
OFFDIAG_MIX_UP(12, 34, 0, 1);
OFFDIAG_MIX_UP(15, 35, 0, -1);
OFFDIAG_MIX_UP(17, 38, 0, -1);
OFFDIAG_MIX_UP(18, 39, 0, -1);
OFFDIAG_MIX_UP(19, 41, 0, 1);
OFFDIAG_MIX_UP(21, 42, 0, -1);
OFFDIAG_MIX_UP(23, 44, 0, 1);
OFFDIAG_MIX_UP(24, 46, 0, -1);
OFFDIAG_MIX_UP(26, 47, 0, 1);
OFFDIAG_MIX_UP(27, 48, 0, 1);
OFFDIAG_MIX_UP(30, 50, 0, 1);
OFFDIAG_MIX_UP(31, 53, 0, -1);
OFFDIAG_MIX_UP(32, 54, 0, -1);
OFFDIAG_MIX_UP(36, 55, 0, 1);
OFFDIAG_MIX_UP(37, 56, 0, 1);
OFFDIAG_MIX_UP(40, 57, 0, -1);
OFFDIAG_MIX_UP(43, 58, 0, -1);
OFFDIAG_MIX_UP(45, 60, 0, 1);
OFFDIAG_MIX_UP(49, 61, 0, -1);
OFFDIAG_MIX_UP(51, 62, 0, 1);
OFFDIAG_MIX_UP(52, 63, 0, 1);
OFFDIAG_MIX_UP(59, 64, 0, -1);
OFFDIAG_MIX_UP(1, 7, 1, 1);
OFFDIAG_MIX_UP(2, 17, 1, -1);
OFFDIAG_MIX_UP(3, 18, 1, -1);
OFFDIAG_MIX_UP(4, 19, 1, -1);
OFFDIAG_MIX_UP(5, 21, 1, -1);
OFFDIAG_MIX_UP(6, 22, 1, -1);
OFFDIAG_MIX_UP(8, 30, 1, 1);
OFFDIAG_MIX_UP(9, 31, 1, 1);
OFFDIAG_MIX_UP(10, 32, 1, 1);
OFFDIAG_MIX_UP(11, 36, 1, 1);
OFFDIAG_MIX_UP(12, 37, 1, 1);
OFFDIAG_MIX_UP(13, 38, 1, 1);
OFFDIAG_MIX_UP(14, 39, 1, 1);
OFFDIAG_MIX_UP(15, 40, 1, 1);
OFFDIAG_MIX_UP(16, 41, 1, 1);
OFFDIAG_MIX_UP(20, 42, 1, 1);
OFFDIAG_MIX_UP(23, 45, 1, -1);
OFFDIAG_MIX_UP(24, 49, 1, -1);
OFFDIAG_MIX_UP(25, 50, 1, -1);
OFFDIAG_MIX_UP(26, 51, 1, -1);
OFFDIAG_MIX_UP(27, 52, 1, -1);
OFFDIAG_MIX_UP(28, 53, 1, -1);
OFFDIAG_MIX_UP(29, 54, 1, -1);
OFFDIAG_MIX_UP(33, 55, 1, -1);
OFFDIAG_MIX_UP(34, 56, 1, -1);
OFFDIAG_MIX_UP(35, 57, 1, -1);
OFFDIAG_MIX_UP(43, 59, 1, 1);
OFFDIAG_MIX_UP(44, 60, 1, 1);
OFFDIAG_MIX_UP(46, 61, 1, 1);
OFFDIAG_MIX_UP(47, 62, 1, 1);
OFFDIAG_MIX_UP(48, 63, 1, 1);
OFFDIAG_MIX_UP(58, 64, 1, -1);
