OFFDIAG_UP(1, 7, 0, 1);
OFFDIAG_UP(2, 17, 0, -1);
OFFDIAG_UP(3, 18, 0, -1);
OFFDIAG_UP(4, 19, 0, -1);
OFFDIAG_UP(5, 21, 0, -1);
OFFDIAG_UP(6, 22, 0, -1);
OFFDIAG_UP(8, 30, 0, 1);
OFFDIAG_UP(9, 31, 0, 1);
OFFDIAG_UP(10, 32, 0, 1);
OFFDIAG_UP(11, 36, 0, 1);
OFFDIAG_UP(12, 37, 0, 1);
OFFDIAG_UP(13, 38, 0, 1);
OFFDIAG_UP(14, 39, 0, 1);
OFFDIAG_UP(15, 40, 0, 1);
OFFDIAG_UP(16, 41, 0, 1);
OFFDIAG_UP(20, 42, 0, 1);
OFFDIAG_UP(23, 45, 0, -1);
OFFDIAG_UP(24, 49, 0, -1);
OFFDIAG_UP(25, 50, 0, -1);
OFFDIAG_UP(26, 51, 0, -1);
OFFDIAG_UP(27, 52, 0, -1);
OFFDIAG_UP(28, 53, 0, -1);
OFFDIAG_UP(29, 54, 0, -1);
OFFDIAG_UP(33, 55, 0, -1);
OFFDIAG_UP(34, 56, 0, -1);
OFFDIAG_UP(35, 57, 0, -1);
OFFDIAG_UP(43, 59, 0, 1);
OFFDIAG_UP(44, 60, 0, 1);
OFFDIAG_UP(46, 61, 0, 1);
OFFDIAG_UP(47, 62, 0, 1);
OFFDIAG_UP(48, 63, 0, 1);
OFFDIAG_UP(58, 64, 0, -1);
OFFDIAG_UP(1, 6, 1, 1);
OFFDIAG_UP(2, 13, 1, -1);
OFFDIAG_UP(3, 14, 1, -1);
OFFDIAG_UP(4, 16, 1, 1);
OFFDIAG_UP(5, 20, 1, -1);
OFFDIAG_UP(7, 22, 1, 1);
OFFDIAG_UP(8, 25, 1, 1);
OFFDIAG_UP(9, 28, 1, -1);
OFFDIAG_UP(10, 29, 1, -1);
OFFDIAG_UP(11, 33, 1, 1);
OFFDIAG_UP(12, 34, 1, 1);
OFFDIAG_UP(15, 35, 1, -1);
OFFDIAG_UP(17, 38, 1, -1);
OFFDIAG_UP(18, 39, 1, -1);
OFFDIAG_UP(19, 41, 1, 1);
OFFDIAG_UP(21, 42, 1, -1);
OFFDIAG_UP(23, 44, 1, 1);
OFFDIAG_UP(24, 46, 1, -1);
OFFDIAG_UP(26, 47, 1, 1);
OFFDIAG_UP(27, 48, 1, 1);
OFFDIAG_UP(30, 50, 1, 1);
OFFDIAG_UP(31, 53, 1, -1);
OFFDIAG_UP(32, 54, 1, -1);
OFFDIAG_UP(36, 55, 1, 1);
OFFDIAG_UP(37, 56, 1, 1);
OFFDIAG_UP(40, 57, 1, -1);
OFFDIAG_UP(43, 58, 1, -1);
OFFDIAG_UP(45, 60, 1, 1);
OFFDIAG_UP(49, 61, 1, -1);
OFFDIAG_UP(51, 62, 1, 1);
OFFDIAG_UP(52, 63, 1, 1);
OFFDIAG_UP(59, 64, 1, -1);
OFFDIAG_UP(1, 5, 2, 1);
OFFDIAG_UP(2, 11, 2, -1);
OFFDIAG_UP(3, 12, 2, 1);
OFFDIAG_UP(4, 15, 2, 1);
OFFDIAG_UP(6, 20, 2, 1);
OFFDIAG_UP(7, 21, 2, 1);
OFFDIAG_UP(8, 24, 2, -1);
OFFDIAG_UP(9, 26, 2, -1);
OFFDIAG_UP(10, 27, 2, 1);
OFFDIAG_UP(13, 33, 2, -1);
OFFDIAG_UP(14, 34, 2, 1);
OFFDIAG_UP(16, 35, 2, 1);
OFFDIAG_UP(17, 36, 2, -1);
OFFDIAG_UP(18, 37, 2, 1);
OFFDIAG_UP(19, 40, 2, 1);
OFFDIAG_UP(22, 42, 2, 1);
OFFDIAG_UP(23, 43, 2, -1);
OFFDIAG_UP(25, 46, 2, -1);
OFFDIAG_UP(28, 47, 2, -1);
OFFDIAG_UP(29, 48, 2, 1);
OFFDIAG_UP(30, 49, 2, -1);
OFFDIAG_UP(31, 51, 2, -1);
OFFDIAG_UP(32, 52, 2, 1);
OFFDIAG_UP(38, 55, 2, -1);
OFFDIAG_UP(39, 56, 2, 1);
OFFDIAG_UP(41, 57, 2, 1);
OFFDIAG_UP(44, 58, 2, -1);
OFFDIAG_UP(45, 59, 2, -1);
OFFDIAG_UP(50, 61, 2, -1);
OFFDIAG_UP(53, 62, 2, -1);
OFFDIAG_UP(54, 63, 2, 1);
OFFDIAG_UP(60, 64, 2, -1);
