RUNGHOP_DOWN(4, 5, 1);
RUNGHOP_DOWN(5, 4, 1);
RUNGHOP_DOWN(11, 13, 1);
RUNGHOP_DOWN(12, 14, 1);
RUNGHOP_DOWN(13, 11, 1);
RUNGHOP_DOWN(14, 12, 1);
RUNGHOP_DOWN(20, 25, 1);
RUNGHOP_DOWN(21, 26, 1);
RUNGHOP_DOWN(24, 27, -1);
RUNGHOP_DOWN(25, 20, 1);
RUNGHOP_DOWN(26, 21, 1);
RUNGHOP_DOWN(27, 24, -1);
RUNGHOP_DOWN(30, 31, 1);
RUNGHOP_DOWN(31, 30, 1);
RUNGHOP_DOWN(38, 39, 1);
RUNGHOP_DOWN(39, 38, 1);
RUNGHOP_DOWN(44, 51, 1);
RUNGHOP_DOWN(45, 52, 1);
RUNGHOP_DOWN(46, 53, 1);
RUNGHOP_DOWN(47, 54, 1);
RUNGHOP_DOWN(49, 57, -1);
RUNGHOP_DOWN(50, 58, -1);
RUNGHOP_DOWN(51, 44, 1);
RUNGHOP_DOWN(52, 45, 1);
RUNGHOP_DOWN(53, 46, 1);
RUNGHOP_DOWN(54, 47, 1);
RUNGHOP_DOWN(57, 49, -1);
RUNGHOP_DOWN(58, 50, -1);
RUNGHOP_DOWN(61, 63, 1);
RUNGHOP_DOWN(62, 64, 1);
RUNGHOP_DOWN(63, 61, 1);
RUNGHOP_DOWN(64, 62, 1);
RUNGHOP_DOWN(68, 75, 1);
RUNGHOP_DOWN(73, 76, -1);
RUNGHOP_DOWN(74, 77, -1);
RUNGHOP_DOWN(75, 68, 1);
RUNGHOP_DOWN(76, 73, -1);
RUNGHOP_DOWN(77, 74, -1);
RUNGHOP_DOWN(82, 87, 1);
RUNGHOP_DOWN(83, 88, 1);
RUNGHOP_DOWN(86, 89, -1);
RUNGHOP_DOWN(87, 82, 1);
RUNGHOP_DOWN(88, 83, 1);
RUNGHOP_DOWN(89, 86, -1);
RUNGHOP_DOWN(95, 98, 1);
RUNGHOP_DOWN(96, 99, 1);
RUNGHOP_DOWN(97, 104, -1);
RUNGHOP_DOWN(98, 95, 1);
RUNGHOP_DOWN(99, 96, 1);
RUNGHOP_DOWN(104, 97, -1);
RUNGHOP_DOWN(107, 108, 1);
RUNGHOP_DOWN(108, 107, 1);
RUNGHOP_DOWN(112, 120, 1);
RUNGHOP_DOWN(113, 121, 1);
RUNGHOP_DOWN(116, 123, -1);
RUNGHOP_DOWN(117, 124, -1);
RUNGHOP_DOWN(118, 125, -1);
RUNGHOP_DOWN(119, 126, -1);
RUNGHOP_DOWN(120, 112, 1);
RUNGHOP_DOWN(121, 113, 1);
RUNGHOP_DOWN(123, 116, -1);
RUNGHOP_DOWN(124, 117, -1);
RUNGHOP_DOWN(125, 118, -1);
RUNGHOP_DOWN(126, 119, -1);
RUNGHOP_DOWN(131, 138, 1);
RUNGHOP_DOWN(132, 139, 1);
RUNGHOP_DOWN(133, 140, 1);
RUNGHOP_DOWN(134, 141, 1);
RUNGHOP_DOWN(136, 144, -1);
RUNGHOP_DOWN(137, 145, -1);
RUNGHOP_DOWN(138, 131, 1);
RUNGHOP_DOWN(139, 132, 1);
RUNGHOP_DOWN(140, 133, 1);
RUNGHOP_DOWN(141, 134, 1);
RUNGHOP_DOWN(144, 136, -1);
RUNGHOP_DOWN(145, 137, -1);
RUNGHOP_DOWN(149, 150, -1);
RUNGHOP_DOWN(150, 149, -1);
RUNGHOP_DOWN(153, 160, 1);
RUNGHOP_DOWN(158, 161, -1);
RUNGHOP_DOWN(159, 162, -1);
RUNGHOP_DOWN(160, 153, 1);
RUNGHOP_DOWN(161, 158, -1);
RUNGHOP_DOWN(162, 159, -1);
RUNGHOP_DOWN(168, 171, 1);
RUNGHOP_DOWN(169, 174, -1);
RUNGHOP_DOWN(170, 175, -1);
