OFFDIAG_MIX(1, 2, 0, 1);
OFFDIAG_MIX(1, 4, 0, 1);
OFFDIAG_MIX(2, 7, 0, -1);
OFFDIAG_MIX(3, 6, 0, 1);
OFFDIAG_MIX(3, 8, 0, 1);
OFFDIAG_MIX(4, 7, 0, 1);
OFFDIAG_MIX(5, 9, 0, 1);
OFFDIAG_MIX(5, 11, 0, 1);
OFFDIAG_MIX(6, 12, 0, -1);
OFFDIAG_MIX(8, 12, 0, 1);
OFFDIAG_MIX(9, 14, 0, -1);
OFFDIAG_MIX(10, 13, 0, 1);
OFFDIAG_MIX(10, 15, 0, 1);
OFFDIAG_MIX(11, 14, 0, 1);
OFFDIAG_MIX(13, 16, 0, -1);
OFFDIAG_MIX(15, 16, 0, 1);
OFFDIAG_MIX(1, 3, 1, 1);
OFFDIAG_MIX(1, 5, 1, 1);
OFFDIAG_MIX(2, 6, 1, -1);
OFFDIAG_MIX(2, 9, 1, -1);
OFFDIAG_MIX(3, 10, 1, -1);
OFFDIAG_MIX(4, 8, 1, -1);
OFFDIAG_MIX(4, 11, 1, -1);
OFFDIAG_MIX(5, 10, 1, 1);
OFFDIAG_MIX(6, 13, 1, 1);
OFFDIAG_MIX(7, 12, 1, 1);
OFFDIAG_MIX(7, 14, 1, 1);
OFFDIAG_MIX(8, 15, 1, 1);
OFFDIAG_MIX(9, 13, 1, -1);
OFFDIAG_MIX(11, 15, 1, -1);
OFFDIAG_MIX(12, 16, 1, -1);
OFFDIAG_MIX(14, 16, 1, 1);
