{ 2, 1, 1},
{ 10, 3, -1},
{ 11, 4, -1},
{ 13, 5, -1},
{ 16, 6, -1},
{ 18, 7, -1},
{ 22, 8, -1},
{ 28, 9, -1},
{ 38, 12, 1},
{ 39, 14, 1},
{ 40, 15, 1},
{ 42, 17, 1},
{ 43, 19, 1},
{ 44, 20, 1},
{ 46, 21, 1},
{ 48, 23, 1},
{ 49, 24, 1},
{ 51, 25, 1},
{ 53, 26, 1},
{ 57, 27, 1},
{ 60, 29, 1},
{ 61, 30, 1},
{ 63, 31, 1},
{ 66, 32, 1},
{ 69, 33, 1},
{ 71, 34, 1},
{ 78, 35, 1},
{ 80, 36, 1},
{ 84, 37, 1},
{ 94, 41, -1},
{ 95, 45, -1},
{ 96, 47, -1},
{ 97, 50, -1},
{ 98, 52, -1},
{ 99, 54, -1},
{ 100, 55, -1},
{ 102, 56, -1},
{ 104, 58, -1},
{ 105, 59, -1},
{ 107, 62, -1},
{ 108, 64, -1},
{ 109, 65, -1},
{ 111, 67, -1},
{ 112, 68, -1},
{ 114, 70, -1},
{ 115, 72, -1},
{ 116, 73, -1},
{ 118, 74, -1},
{ 120, 75, -1},
{ 123, 76, -1},
{ 125, 77, -1},
{ 129, 79, -1},
{ 130, 81, -1},
{ 131, 82, -1},
{ 133, 83, -1},
{ 135, 85, -1},
{ 136, 86, -1},
{ 138, 87, -1},
{ 140, 88, -1},
{ 144, 89, -1},
{ 147, 90, -1},
{ 151, 91, -1},
{ 154, 92, -1},
{ 156, 93, -1},
{ 164, 101, 1},
{ 165, 103, 1},
{ 166, 106, 1},
{ 167, 110, 1},
{ 168, 113, 1},
{ 169, 117, 1},
{ 170, 119, 1},
{ 171, 121, 1},
{ 172, 122, 1},
{ 174, 124, 1},
{ 175, 126, 1},
{ 176, 127, 1},
{ 178, 128, 1},
{ 180, 132, 1},
{ 181, 134, 1},
{ 182, 137, 1},
{ 183, 139, 1},
{ 184, 141, 1},
{ 185, 142, 1},
{ 187, 143, 1},
{ 189, 145, 1},
{ 190, 146, 1},
{ 192, 148, 1},
{ 193, 149, 1},
{ 195, 150, 1},
{ 198, 152, 1},
{ 199, 153, 1},
{ 201, 155, 1},
{ 202, 157, 1},
{ 203, 158, 1},
{ 205, 159, 1},
{ 207, 160, 1},
{ 210, 161, 1},
{ 212, 162, 1},
{ 216, 163, 1},
{ 220, 173, -1},
{ 221, 177, -1},
{ 222, 179, -1},
{ 223, 186, -1},
{ 224, 188, -1},
{ 225, 191, -1},
{ 226, 194, -1},
{ 227, 196, -1},
{ 228, 197, -1},
{ 230, 200, -1},
{ 231, 204, -1},
{ 232, 206, -1},
{ 233, 208, -1},
{ 234, 209, -1},
{ 236, 211, -1},
{ 237, 213, -1},
{ 238, 214, -1},
{ 240, 215, -1},
{ 242, 217, -1},
{ 243, 218, -1},
{ 245, 219, -1},
{ 248, 229, 1},
{ 249, 235, 1},
{ 250, 239, 1},
{ 251, 241, 1},
{ 252, 244, 1},
{ 253, 246, 1},
{ 254, 247, 1},
{ 256, 255, -1},
