{ 8, 1, 1},
{ 22, 2, 1},
{ 23, 3, 1},
{ 24, 4, 1},
{ 27, 5, -1},
{ 33, 6, 1},
{ 34, 7, 1},
{ 37, 9, -1},
{ 48, 10, 1},
{ 49, 11, 1},
{ 50, 12, 1},
{ 57, 13, -1},
{ 58, 14, -1},
{ 59, 15, -1},
{ 69, 16, 1},
{ 70, 17, 1},
{ 71, 18, 1},
{ 72, 19, 1},
{ 73, 20, 1},
{ 74, 21, 1},
{ 76, 25, -1},
{ 77, 26, -1},
{ 84, 28, -1},
{ 85, 29, -1},
{ 86, 30, -1},
{ 89, 31, 1},
{ 90, 32, 1},
{ 92, 35, -1},
{ 93, 36, -1},
{ 97, 38, 1},
{ 104, 39, -1},
{ 105, 40, -1},
{ 106, 41, -1},
{ 114, 42, 1},
{ 115, 43, 1},
{ 116, 44, 1},
{ 117, 45, 1},
{ 118, 46, 1},
{ 119, 47, 1},
{ 123, 51, -1},
{ 124, 52, -1},
{ 125, 53, -1},
{ 126, 54, -1},
{ 127, 55, -1},
{ 128, 56, -1},
{ 135, 60, -1},
{ 136, 61, -1},
{ 137, 62, -1},
{ 144, 63, 1},
{ 145, 64, 1},
{ 146, 65, 1},
{ 147, 66, 1},
{ 148, 67, 1},
{ 149, 68, 1},
{ 150, 75, -1},
{ 154, 78, -1},
{ 155, 79, -1},
{ 156, 80, -1},
{ 157, 81, -1},
{ 158, 82, -1},
{ 159, 83, -1},
{ 161, 87, 1},
{ 162, 88, 1},
{ 163, 91, -1},
{ 166, 94, -1},
{ 169, 95, 1},
{ 170, 96, 1},
{ 174, 98, -1},
{ 175, 99, -1},
{ 176, 100, -1},
{ 177, 101, -1},
{ 178, 102, -1},
{ 179, 103, -1},
{ 182, 107, -1},
{ 189, 108, 1},
{ 190, 109, 1},
{ 191, 110, 1},
{ 192, 111, 1},
{ 193, 112, 1},
{ 194, 113, 1},
{ 195, 120, -1},
{ 196, 121, -1},
{ 197, 122, -1},
{ 201, 129, -1},
{ 202, 130, -1},
{ 203, 131, -1},
{ 204, 132, -1},
{ 205, 133, -1},
{ 206, 134, -1},
{ 210, 138, 1},
{ 211, 139, 1},
{ 212, 140, 1},
{ 213, 141, 1},
{ 214, 142, 1},
{ 215, 143, 1},
{ 216, 151, -1},
{ 217, 152, -1},
{ 218, 153, -1},
{ 219, 160, 1},
{ 221, 164, -1},
{ 222, 165, -1},
{ 225, 167, 1},
{ 226, 168, 1},
{ 227, 171, -1},
{ 228, 172, -1},
{ 229, 173, -1},
{ 231, 180, -1},
{ 232, 181, -1},
{ 236, 183, 1},
{ 237, 184, 1},
{ 238, 185, 1},
{ 239, 186, 1},
{ 240, 187, 1},
{ 241, 188, 1},
{ 242, 198, -1},
{ 243, 199, -1},
{ 244, 200, -1},
{ 245, 207, 1},
{ 246, 208, 1},
{ 247, 209, 1},
{ 248, 220, -1},
{ 250, 223, 1},
{ 251, 224, 1},
{ 252, 230, -1},
{ 253, 233, 1},
{ 254, 234, 1},
{ 255, 235, 1},
{ 256, 249, 1},
