OFFDIAG(1, 5, 0, 1);
OFFDIAG(1, 9, 0, 1);
OFFDIAG(2, 13, 0, -1);
OFFDIAG(2, 28, 0, -1);
OFFDIAG(3, 14, 0, -1);
OFFDIAG(3, 29, 0, -1);
OFFDIAG(4, 15, 0, -1);
OFFDIAG(4, 30, 0, -1);
OFFDIAG(5, 31, 0, -1);
OFFDIAG(6, 25, 0, -1);
OFFDIAG(6, 35, 0, -1);
OFFDIAG(7, 26, 0, -1);
OFFDIAG(7, 36, 0, -1);
OFFDIAG(8, 27, 0, -1);
OFFDIAG(8, 37, 0, -1);
OFFDIAG(9, 31, 0, 1);
OFFDIAG(10, 39, 0, 1);
OFFDIAG(10, 60, 0, 1);
OFFDIAG(11, 40, 0, 1);
OFFDIAG(11, 61, 0, 1);
OFFDIAG(12, 41, 0, 1);
OFFDIAG(12, 62, 0, 1);
OFFDIAG(13, 63, 0, 1);
OFFDIAG(14, 64, 0, 1);
OFFDIAG(15, 65, 0, 1);
OFFDIAG(16, 51, 0, 1);
OFFDIAG(16, 78, 0, 1);
OFFDIAG(17, 52, 0, 1);
OFFDIAG(17, 79, 0, 1);
OFFDIAG(18, 53, 0, 1);
OFFDIAG(18, 80, 0, 1);
OFFDIAG(19, 54, 0, 1);
OFFDIAG(19, 81, 0, 1);
OFFDIAG(20, 55, 0, 1);
OFFDIAG(20, 82, 0, 1);
OFFDIAG(21, 56, 0, 1);
OFFDIAG(21, 83, 0, 1);
OFFDIAG(22, 57, 0, 1);
OFFDIAG(22, 84, 0, 1);
OFFDIAG(23, 58, 0, 1);
OFFDIAG(23, 85, 0, 1);
OFFDIAG(24, 59, 0, 1);
OFFDIAG(24, 86, 0, 1);
OFFDIAG(25, 87, 0, 1);
OFFDIAG(26, 88, 0, 1);
OFFDIAG(27, 89, 0, 1);
OFFDIAG(28, 63, 0, -1);
OFFDIAG(29, 64, 0, -1);
OFFDIAG(30, 65, 0, -1);
OFFDIAG(32, 75, 0, 1);
OFFDIAG(32, 91, 0, 1);
OFFDIAG(33, 76, 0, 1);
OFFDIAG(33, 92, 0, 1);
OFFDIAG(34, 77, 0, 1);
OFFDIAG(34, 93, 0, 1);
OFFDIAG(35, 87, 0, -1);
OFFDIAG(36, 88, 0, -1);
OFFDIAG(37, 89, 0, -1);
OFFDIAG(38, 94, 0, -1);
OFFDIAG(38, 107, 0, -1);
OFFDIAG(39, 108, 0, -1);
OFFDIAG(40, 109, 0, -1);
OFFDIAG(41, 110, 0, -1);
OFFDIAG(42, 98, 0, -1);
OFFDIAG(42, 129, 0, -1);
OFFDIAG(43, 99, 0, -1);
OFFDIAG(43, 130, 0, -1);
OFFDIAG(44, 100, 0, -1);
OFFDIAG(44, 131, 0, -1);
OFFDIAG(45, 101, 0, -1);
OFFDIAG(45, 132, 0, -1);
OFFDIAG(46, 102, 0, -1);
OFFDIAG(46, 133, 0, -1);
OFFDIAG(47, 103, 0, -1);
OFFDIAG(47, 134, 0, -1);
OFFDIAG(48, 104, 0, -1);
OFFDIAG(48, 135, 0, -1);
OFFDIAG(49, 105, 0, -1);
OFFDIAG(49, 136, 0, -1);
OFFDIAG(50, 106, 0, -1);
OFFDIAG(50, 137, 0, -1);
OFFDIAG(51, 138, 0, -1);
OFFDIAG(52, 139, 0, -1);
OFFDIAG(53, 140, 0, -1);
OFFDIAG(54, 141, 0, -1);
OFFDIAG(55, 142, 0, -1);
OFFDIAG(56, 143, 0, -1);
OFFDIAG(57, 144, 0, -1);
OFFDIAG(58, 145, 0, -1);
OFFDIAG(59, 146, 0, -1);
OFFDIAG(60, 108, 0, 1);
OFFDIAG(61, 109, 0, 1);
OFFDIAG(62, 110, 0, 1);
OFFDIAG(66, 120, 0, -1);
OFFDIAG(66, 151, 0, -1);
OFFDIAG(67, 121, 0, -1);
OFFDIAG(67, 152, 0, -1);
OFFDIAG(68, 122, 0, -1);
OFFDIAG(68, 153, 0, -1);
OFFDIAG(69, 123, 0, -1);
OFFDIAG(69, 154, 0, -1);
OFFDIAG(70, 124, 0, -1);
OFFDIAG(70, 155, 0, -1);
OFFDIAG(71, 125, 0, -1);
OFFDIAG(71, 156, 0, -1);
OFFDIAG(72, 126, 0, -1);
OFFDIAG(72, 157, 0, -1);
OFFDIAG(73, 127, 0, -1);
OFFDIAG(73, 158, 0, -1);
OFFDIAG(74, 128, 0, -1);
OFFDIAG(74, 159, 0, -1);
OFFDIAG(75, 160, 0, -1);
OFFDIAG(76, 161, 0, -1);
OFFDIAG(77, 162, 0, -1);
OFFDIAG(78, 138, 0, 1);
OFFDIAG(79, 139, 0, 1);
OFFDIAG(80, 140, 0, 1);
OFFDIAG(81, 141, 0, 1);
OFFDIAG(82, 142, 0, 1);
OFFDIAG(83, 143, 0, 1);
OFFDIAG(84, 144, 0, 1);
OFFDIAG(85, 145, 0, 1);
OFFDIAG(86, 146, 0, 1);
OFFDIAG(90, 150, 0, -1);
OFFDIAG(90, 163, 0, -1);
OFFDIAG(91, 160, 0, 1);
OFFDIAG(92, 161, 0, 1);
OFFDIAG(93, 162, 0, 1);
OFFDIAG(94, 167, 0, 1);
OFFDIAG(95, 164, 0, 1);
OFFDIAG(95, 180, 0, 1);
OFFDIAG(96, 165, 0, 1);
OFFDIAG(96, 181, 0, 1);
OFFDIAG(97, 166, 0, 1);
OFFDIAG(97, 182, 0, 1);
OFFDIAG(98, 183, 0, 1);
OFFDIAG(99, 184, 0, 1);
OFFDIAG(100, 185, 0, 1);
OFFDIAG(101, 186, 0, 1);
OFFDIAG(102, 187, 0, 1);
OFFDIAG(103, 188, 0, 1);
OFFDIAG(104, 189, 0, 1);
OFFDIAG(105, 190, 0, 1);
OFFDIAG(106, 191, 0, 1);
OFFDIAG(107, 167, 0, -1);
OFFDIAG(111, 171, 0, 1);
OFFDIAG(111, 198, 0, 1);
OFFDIAG(112, 172, 0, 1);
OFFDIAG(112, 199, 0, 1);
OFFDIAG(113, 173, 0, 1);
OFFDIAG(113, 200, 0, 1);
OFFDIAG(114, 174, 0, 1);
OFFDIAG(114, 201, 0, 1);
OFFDIAG(115, 175, 0, 1);
OFFDIAG(115, 202, 0, 1);
OFFDIAG(116, 176, 0, 1);
OFFDIAG(116, 203, 0, 1);
OFFDIAG(117, 177, 0, 1);
OFFDIAG(117, 204, 0, 1);
OFFDIAG(118, 178, 0, 1);
OFFDIAG(118, 205, 0, 1);
OFFDIAG(119, 179, 0, 1);
OFFDIAG(119, 206, 0, 1);
OFFDIAG(120, 207, 0, 1);
OFFDIAG(121, 208, 0, 1);
OFFDIAG(122, 209, 0, 1);
OFFDIAG(123, 210, 0, 1);
OFFDIAG(124, 211, 0, 1);
OFFDIAG(125, 212, 0, 1);
OFFDIAG(126, 213, 0, 1);
OFFDIAG(127, 214, 0, 1);
OFFDIAG(128, 215, 0, 1);
OFFDIAG(129, 183, 0, -1);
OFFDIAG(130, 184, 0, -1);
OFFDIAG(131, 185, 0, -1);
OFFDIAG(132, 186, 0, -1);
OFFDIAG(133, 187, 0, -1);
OFFDIAG(134, 188, 0, -1);
OFFDIAG(135, 189, 0, -1);
OFFDIAG(136, 190, 0, -1);
