Q1D(1, 1, 0, -0.5);
Q1D(2, 2, 0, -0.5);
Q1D(3, 3, 0, -0.5);
Q1D(4, 4, 0, 0.5);
Q1D(5, 5, 0, -0.5);
Q1D(6, 6, 0, -0.5);
Q1D(7, 7, 0, -0.5);
Q1D(8, 8, 0, -0.5);
Q1D(9, 9, 0, 0.5);
Q1D(10, 10, 0, 0.5);
Q1D(11, 11, 0, -0.5);
Q1D(12, 12, 0, -0.5);
Q1D(13, 13, 0, -0.5);
Q1D(14, 14, 0, -0.5);
Q1D(15, 15, 0, 0.5);
Q1D(16, 16, 0, 0.5);
Q1D(17, 17, 0, -0.5);
Q1D(18, 18, 0, -0.5);
Q1D(19, 19, 0, 0.5);
Q1D(20, 20, 0, -0.5);
Q1D(21, 21, 0, -0.5);
Q1D(22, 22, 0, -0.5);
Q1D(23, 23, 0, 0.5);
Q1D(24, 24, 0, -0.5);
Q1D(25, 25, 0, -0.5);
Q1D(26, 26, 0, 0.5);
Q1D(27, 27, 0, 0.5);
Q1D(28, 28, 0, 0.5);
Q1D(29, 29, 0, 0.5);
Q1D(30, 30, 0, -0.5);
Q1D(31, 31, 0, 0.5);
Q1D(32, 32, 0, 0.5);
Q1D(33, 33, 0, -0.5);
Q1D(34, 34, 0, -0.5);
Q1D(35, 35, 0, 0.5);
Q1D(36, 36, 0, -0.5);
Q1D(37, 37, 0, -0.5);
Q1D(38, 38, 0, -0.5);
Q1D(39, 39, 0, -0.5);
Q1D(40, 40, 0, 0.5);
Q1D(41, 41, 0, 0.5);
Q1D(42, 42, 0, -0.5);
Q1D(43, 43, 0, 0.5);
Q1D(44, 44, 0, 0.5);
Q1D(45, 45, 0, 0.5);
Q1D(46, 46, 0, -0.5);
Q1D(47, 47, 0, 0.5);
Q1D(48, 48, 0, 0.5);
Q1D(49, 49, 0, -0.5);
Q1D(50, 50, 0, -0.5);
Q1D(51, 51, 0, 0.5);
Q1D(52, 52, 0, 0.5);
Q1D(53, 53, 0, 0.5);
Q1D(54, 54, 0, 0.5);
Q1D(55, 55, 0, -0.5);
Q1D(56, 56, 0, -0.5);
Q1D(57, 57, 0, 0.5);
Q1D(58, 58, 0, 0.5);
Q1D(59, 59, 0, 0.5);
Q1D(60, 60, 0, 0.5);
Q1D(61, 61, 0, -0.5);
Q1D(62, 62, 0, 0.5);
Q1D(63, 63, 0, 0.5);
Q1D(64, 64, 0, 0.5);
