N1U(9, 9, 0, 1);
N1U(28, 28, 0, 1);
N1U(29, 29, 0, 1);
N1U(30, 30, 0, 1);
N1U(31, 31, 0, 1);
N1U(35, 35, 0, 1);
N1U(36, 36, 0, 1);
N1U(37, 37, 0, 1);
N1U(60, 60, 0, 1);
N1U(61, 61, 0, 1);
N1U(62, 62, 0, 1);
N1U(63, 63, 0, 1);
N1U(64, 64, 0, 1);
N1U(65, 65, 0, 1);
N1U(78, 78, 0, 1);
N1U(79, 79, 0, 1);
N1U(80, 80, 0, 1);
N1U(81, 81, 0, 1);
N1U(82, 82, 0, 1);
N1U(83, 83, 0, 1);
N1U(84, 84, 0, 1);
N1U(85, 85, 0, 1);
N1U(86, 86, 0, 1);
N1U(87, 87, 0, 1);
N1U(88, 88, 0, 1);
N1U(89, 89, 0, 1);
N1U(91, 91, 0, 1);
N1U(92, 92, 0, 1);
N1U(93, 93, 0, 1);
N1U(107, 107, 0, 1);
N1U(108, 108, 0, 1);
N1U(109, 109, 0, 1);
N1U(110, 110, 0, 1);
N1U(129, 129, 0, 1);
N1U(130, 130, 0, 1);
N1U(131, 131, 0, 1);
N1U(132, 132, 0, 1);
N1U(133, 133, 0, 1);
N1U(134, 134, 0, 1);
N1U(135, 135, 0, 1);
N1U(136, 136, 0, 1);
N1U(137, 137, 0, 1);
N1U(138, 138, 0, 1);
N1U(139, 139, 0, 1);
N1U(140, 140, 0, 1);
N1U(141, 141, 0, 1);
N1U(142, 142, 0, 1);
N1U(143, 143, 0, 1);
N1U(144, 144, 0, 1);
N1U(145, 145, 0, 1);
N1U(146, 146, 0, 1);
N1U(151, 151, 0, 1);
N1U(152, 152, 0, 1);
N1U(153, 153, 0, 1);
N1U(154, 154, 0, 1);
N1U(155, 155, 0, 1);
N1U(156, 156, 0, 1);
N1U(157, 157, 0, 1);
N1U(158, 158, 0, 1);
N1U(159, 159, 0, 1);
N1U(160, 160, 0, 1);
N1U(161, 161, 0, 1);
N1U(162, 162, 0, 1);
N1U(163, 163, 0, 1);
N1U(167, 167, 0, 1);
N1U(180, 180, 0, 1);
N1U(181, 181, 0, 1);
N1U(182, 182, 0, 1);
N1U(183, 183, 0, 1);
N1U(184, 184, 0, 1);
N1U(185, 185, 0, 1);
N1U(186, 186, 0, 1);
N1U(187, 187, 0, 1);
N1U(188, 188, 0, 1);
N1U(189, 189, 0, 1);
N1U(190, 190, 0, 1);
N1U(191, 191, 0, 1);
N1U(198, 198, 0, 1);
N1U(199, 199, 0, 1);
N1U(200, 200, 0, 1);
N1U(201, 201, 0, 1);
N1U(202, 202, 0, 1);
N1U(203, 203, 0, 1);
N1U(204, 204, 0, 1);
N1U(205, 205, 0, 1);
N1U(206, 206, 0, 1);
N1U(207, 207, 0, 1);
N1U(208, 208, 0, 1);
N1U(209, 209, 0, 1);
N1U(210, 210, 0, 1);
N1U(211, 211, 0, 1);
N1U(212, 212, 0, 1);
N1U(213, 213, 0, 1);
N1U(214, 214, 0, 1);
N1U(215, 215, 0, 1);
N1U(216, 216, 0, 1);
N1U(217, 217, 0, 1);
N1U(218, 218, 0, 1);
N1U(219, 219, 0, 1);
N1U(223, 223, 0, 1);
N1U(224, 224, 0, 1);
N1U(225, 225, 0, 1);
N1U(230, 230, 0, 1);
N1U(231, 231, 0, 1);
N1U(232, 232, 0, 1);
N1U(233, 233, 0, 1);
N1U(234, 234, 0, 1);
N1U(235, 235, 0, 1);
N1U(236, 236, 0, 1);
N1U(237, 237, 0, 1);
N1U(238, 238, 0, 1);
N1U(239, 239, 0, 1);
N1U(240, 240, 0, 1);
N1U(241, 241, 0, 1);
N1U(242, 242, 0, 1);
N1U(243, 243, 0, 1);
N1U(244, 244, 0, 1);
N1U(245, 245, 0, 1);
N1U(246, 246, 0, 1);
N1U(247, 247, 0, 1);
N1U(249, 249, 0, 1);
N1U(250, 250, 0, 1);
N1U(251, 251, 0, 1);
N1U(252, 252, 0, 1);
N1U(253, 253, 0, 1);
N1U(254, 254, 0, 1);
N1U(255, 255, 0, 1);
N1U(256, 256, 0, 1);
