RUNGHOP_DOWN(3, 4, 1);
RUNGHOP_DOWN(4, 3, 1);
RUNGHOP_DOWN(8, 9, 1);
RUNGHOP_DOWN(9, 8, 1);
RUNGHOP_DOWN(12, 15, 1);
RUNGHOP_DOWN(14, 16, -1);
RUNGHOP_DOWN(15, 12, 1);
RUNGHOP_DOWN(16, 14, -1);
RUNGHOP_DOWN(18, 19, 1);
RUNGHOP_DOWN(19, 18, 1);
RUNGHOP_DOWN(24, 26, 1);
RUNGHOP_DOWN(25, 28, -1);
RUNGHOP_DOWN(26, 24, 1);
RUNGHOP_DOWN(28, 25, -1);
RUNGHOP_DOWN(30, 31, 1);
RUNGHOP_DOWN(31, 30, 1);
RUNGHOP_DOWN(34, 35, -1);
RUNGHOP_DOWN(35, 34, -1);
RUNGHOP_DOWN(37, 40, 1);
RUNGHOP_DOWN(39, 41, -1);
RUNGHOP_DOWN(40, 37, 1);
RUNGHOP_DOWN(41, 39, -1);
RUNGHOP_DOWN(46, 47, -1);
RUNGHOP_DOWN(47, 46, -1);
RUNGHOP_DOWN(49, 51, 1);
RUNGHOP_DOWN(50, 53, -1);
RUNGHOP_DOWN(51, 49, 1);
RUNGHOP_DOWN(53, 50, -1);
RUNGHOP_DOWN(56, 57, -1);
RUNGHOP_DOWN(57, 56, -1);
RUNGHOP_DOWN(61, 62, -1);
RUNGHOP_DOWN(62, 61, -1);
