newqn[1] = {-4, 0}
 
newqn[2] = {-3, -1/2}
 
newqn[3] = {-3, -1/2}
 
newqn[4] = {-3, -1/2}
 
newqn[5] = {-3, -1/2}
 
newqn[6] = {-3, 1/2}
 
newqn[7] = {-3, 1/2}
 
newqn[8] = {-3, 1/2}
 
newqn[9] = {-3, 1/2}
 
newqn[10] = {-2, -1}
 
newqn[11] = {-2, -1}
 
newqn[12] = {-2, -1}
 
newqn[13] = {-2, -1}
 
newqn[14] = {-2, -1}
 
newqn[15] = {-2, -1}
 
newqn[16] = {-2, 0}
 
newqn[17] = {-2, 0}
 
newqn[18] = {-2, 0}
 
newqn[19] = {-2, 0}
 
newqn[20] = {-2, 0}
 
newqn[21] = {-2, 0}
 
newqn[22] = {-2, 0}
 
newqn[23] = {-2, 0}
 
newqn[24] = {-2, 0}
 
newqn[25] = {-2, 0}
 
newqn[26] = {-2, 0}
 
newqn[27] = {-2, 0}
 
newqn[28] = {-2, 0}
 
newqn[29] = {-2, 0}
 
newqn[30] = {-2, 0}
 
newqn[31] = {-2, 0}
 
newqn[32] = {-2, 1}
 
newqn[33] = {-2, 1}
 
newqn[34] = {-2, 1}
 
newqn[35] = {-2, 1}
 
newqn[36] = {-2, 1}
 
newqn[37] = {-2, 1}
 
newqn[38] = {-1, -3/2}
 
newqn[39] = {-1, -3/2}
 
newqn[40] = {-1, -3/2}
 
newqn[41] = {-1, -3/2}
 
newqn[42] = {-1, -1/2}
 
newqn[43] = {-1, -1/2}
 
newqn[44] = {-1, -1/2}
 
newqn[45] = {-1, -1/2}
 
newqn[46] = {-1, -1/2}
 
newqn[47] = {-1, -1/2}
 
newqn[48] = {-1, -1/2}
 
newqn[49] = {-1, -1/2}
 
newqn[50] = {-1, -1/2}
 
newqn[51] = {-1, -1/2}
 
newqn[52] = {-1, -1/2}
 
newqn[53] = {-1, -1/2}
 
newqn[54] = {-1, -1/2}
 
newqn[55] = {-1, -1/2}
 
newqn[56] = {-1, -1/2}
 
newqn[57] = {-1, -1/2}
 
newqn[58] = {-1, -1/2}
 
newqn[59] = {-1, -1/2}
 
newqn[60] = {-1, -1/2}
 
newqn[61] = {-1, -1/2}
 
newqn[62] = {-1, -1/2}
 
newqn[63] = {-1, -1/2}
 
newqn[64] = {-1, -1/2}
 
newqn[65] = {-1, -1/2}
 
newqn[66] = {-1, 1/2}
 
newqn[67] = {-1, 1/2}
 
newqn[68] = {-1, 1/2}
 
newqn[69] = {-1, 1/2}
 
newqn[70] = {-1, 1/2}
 
newqn[71] = {-1, 1/2}
 
newqn[72] = {-1, 1/2}
 
newqn[73] = {-1, 1/2}
 
newqn[74] = {-1, 1/2}
 
newqn[75] = {-1, 1/2}
 
newqn[76] = {-1, 1/2}
 
newqn[77] = {-1, 1/2}
 
newqn[78] = {-1, 1/2}
 
newqn[79] = {-1, 1/2}
 
newqn[80] = {-1, 1/2}
 
newqn[81] = {-1, 1/2}
 
newqn[82] = {-1, 1/2}
 
newqn[83] = {-1, 1/2}
 
newqn[84] = {-1, 1/2}
 
newqn[85] = {-1, 1/2}
 
newqn[86] = {-1, 1/2}
 
newqn[87] = {-1, 1/2}
 
newqn[88] = {-1, 1/2}
 
newqn[89] = {-1, 1/2}
 
newqn[90] = {-1, 3/2}
 
newqn[91] = {-1, 3/2}
 
newqn[92] = {-1, 3/2}
 
newqn[93] = {-1, 3/2}
 
newqn[94] = {0, -2}
 
newqn[95] = {0, -1}
 
newqn[96] = {0, -1}
 
newqn[97] = {0, -1}
 
newqn[98] = {0, -1}
 
newqn[99] = {0, -1}
 
newqn[100] = {0, -1}
 
newqn[101] = {0, -1}
 
newqn[102] = {0, -1}
 
newqn[103] = {0, -1}
 
newqn[104] = {0, -1}
 
newqn[105] = {0, -1}
 
newqn[106] = {0, -1}
 
newqn[107] = {0, -1}
 
newqn[108] = {0, -1}
 
newqn[109] = {0, -1}
 
newqn[110] = {0, -1}
 
newqn[111] = {0, 0}
 
newqn[112] = {0, 0}
 
newqn[113] = {0, 0}
 
newqn[114] = {0, 0}
 
newqn[115] = {0, 0}
 
newqn[116] = {0, 0}
 
newqn[117] = {0, 0}
 
newqn[118] = {0, 0}
 
newqn[119] = {0, 0}
 
newqn[120] = {0, 0}
 
newqn[121] = {0, 0}
 
newqn[122] = {0, 0}
 
newqn[123] = {0, 0}
 
newqn[124] = {0, 0}
 
newqn[125] = {0, 0}
 
newqn[126] = {0, 0}
 
newqn[127] = {0, 0}
 
newqn[128] = {0, 0}
 
newqn[129] = {0, 0}
 
newqn[130] = {0, 0}
 
newqn[131] = {0, 0}
 
newqn[132] = {0, 0}
 
newqn[133] = {0, 0}
 
newqn[134] = {0, 0}
 
newqn[135] = {0, 0}
 
newqn[136] = {0, 0}
 
newqn[137] = {0, 0}
 
newqn[138] = {0, 0}
 
newqn[139] = {0, 0}
 
newqn[140] = {0, 0}
 
newqn[141] = {0, 0}
 
newqn[142] = {0, 0}
 
newqn[143] = {0, 0}
 
newqn[144] = {0, 0}
 
newqn[145] = {0, 0}
 
newqn[146] = {0, 0}
 
newqn[147] = {0, 1}
 
newqn[148] = {0, 1}
 
newqn[149] = {0, 1}
 
newqn[150] = {0, 1}
 
newqn[151] = {0, 1}
 
newqn[152] = {0, 1}
 
newqn[153] = {0, 1}
 
newqn[154] = {0, 1}
 
newqn[155] = {0, 1}
 
newqn[156] = {0, 1}
 
newqn[157] = {0, 1}
 
newqn[158] = {0, 1}
 
newqn[159] = {0, 1}
 
newqn[160] = {0, 1}
 
newqn[161] = {0, 1}
 
newqn[162] = {0, 1}
 
newqn[163] = {0, 2}
 
newqn[164] = {1, -3/2}
 
newqn[165] = {1, -3/2}
 
newqn[166] = {1, -3/2}
 
newqn[167] = {1, -3/2}
 
newqn[168] = {1, -1/2}
 
newqn[169] = {1, -1/2}
 
newqn[170] = {1, -1/2}
 
newqn[171] = {1, -1/2}
 
newqn[172] = {1, -1/2}
 
newqn[173] = {1, -1/2}
 
newqn[174] = {1, -1/2}
 
newqn[175] = {1, -1/2}
 
newqn[176] = {1, -1/2}
 
newqn[177] = {1, -1/2}
 
newqn[178] = {1, -1/2}
 
newqn[179] = {1, -1/2}
 
newqn[180] = {1, -1/2}
 
newqn[181] = {1, -1/2}
 
newqn[182] = {1, -1/2}
 
newqn[183] = {1, -1/2}
 
newqn[184] = {1, -1/2}
 
newqn[185] = {1, -1/2}
 
newqn[186] = {1, -1/2}
 
newqn[187] = {1, -1/2}
 
newqn[188] = {1, -1/2}
 
newqn[189] = {1, -1/2}
 
newqn[190] = {1, -1/2}
 
newqn[191] = {1, -1/2}
 
newqn[192] = {1, 1/2}
 
newqn[193] = {1, 1/2}
 
newqn[194] = {1, 1/2}
 
newqn[195] = {1, 1/2}
 
