{ 9, 1, 1},
{ 28, 2, 1},
{ 29, 3, 1},
{ 30, 4, 1},
{ 31, 5, 1},
{ 35, 6, 1},
{ 36, 7, 1},
{ 37, 8, 1},
{ 60, 10, 1},
{ 61, 11, 1},
{ 62, 12, 1},
{ 63, 13, 1},
{ 64, 14, 1},
{ 65, 15, 1},
{ 78, 16, 1},
{ 79, 17, 1},
{ 80, 18, 1},
{ 81, 19, 1},
{ 82, 20, 1},
{ 83, 21, 1},
{ 84, 22, 1},
{ 85, 23, 1},
{ 86, 24, 1},
{ 87, 25, 1},
{ 88, 26, 1},
{ 89, 27, 1},
{ 91, 32, 1},
{ 92, 33, 1},
{ 93, 34, 1},
{ 107, 38, 1},
{ 108, 39, 1},
{ 109, 40, 1},
{ 110, 41, 1},
{ 129, 42, 1},
{ 130, 43, 1},
{ 131, 44, 1},
{ 132, 45, 1},
{ 133, 46, 1},
{ 134, 47, 1},
{ 135, 48, 1},
{ 136, 49, 1},
{ 137, 50, 1},
{ 138, 51, 1},
{ 139, 52, 1},
{ 140, 53, 1},
{ 141, 54, 1},
{ 142, 55, 1},
{ 143, 56, 1},
{ 144, 57, 1},
{ 145, 58, 1},
{ 146, 59, 1},
{ 151, 66, 1},
{ 152, 67, 1},
{ 153, 68, 1},
{ 154, 69, 1},
{ 155, 70, 1},
{ 156, 71, 1},
{ 157, 72, 1},
{ 158, 73, 1},
{ 159, 74, 1},
{ 160, 75, 1},
{ 161, 76, 1},
{ 162, 77, 1},
{ 163, 90, 1},
{ 167, 94, 1},
{ 180, 95, 1},
{ 181, 96, 1},
{ 182, 97, 1},
{ 183, 98, 1},
{ 184, 99, 1},
{ 185, 100, 1},
{ 186, 101, 1},
{ 187, 102, 1},
{ 188, 103, 1},
{ 189, 104, 1},
{ 190, 105, 1},
{ 191, 106, 1},
{ 198, 111, 1},
{ 199, 112, 1},
{ 200, 113, 1},
{ 201, 114, 1},
{ 202, 115, 1},
{ 203, 116, 1},
{ 204, 117, 1},
{ 205, 118, 1},
{ 206, 119, 1},
{ 207, 120, 1},
{ 208, 121, 1},
{ 209, 122, 1},
{ 210, 123, 1},
{ 211, 124, 1},
{ 212, 125, 1},
{ 213, 126, 1},
{ 214, 127, 1},
{ 215, 128, 1},
{ 216, 147, 1},
{ 217, 148, 1},
{ 218, 149, 1},
{ 219, 150, 1},
{ 223, 164, 1},
{ 224, 165, 1},
{ 225, 166, 1},
{ 230, 168, 1},
{ 231, 169, 1},
{ 232, 170, 1},
{ 233, 171, 1},
{ 234, 172, 1},
{ 235, 173, 1},
{ 236, 174, 1},
{ 237, 175, 1},
{ 238, 176, 1},
{ 239, 177, 1},
{ 240, 178, 1},
{ 241, 179, 1},
{ 242, 192, 1},
{ 243, 193, 1},
{ 244, 194, 1},
{ 245, 195, 1},
{ 246, 196, 1},
{ 247, 197, 1},
{ 249, 220, 1},
{ 250, 221, 1},
{ 251, 222, 1},
{ 252, 226, 1},
{ 253, 227, 1},
{ 254, 228, 1},
{ 255, 229, 1},
{ 256, 248, 1},
