newstate[1] = 1
 
newstate[2] = d[0, 0]
 
newstate[3] = c[0, 0]
 
newstate[4] = b[0, 0]
 
newstate[5] = a[0, 0]
 
newstate[6] = d[0, 1]
 
newstate[7] = c[0, 1]
 
newstate[8] = b[0, 1]
 
newstate[9] = a[0, 1]
 
newstate[10] = nc[c[0, 0], d[0, 0]]
 
newstate[11] = nc[b[0, 0], d[0, 0]]
 
newstate[12] = nc[b[0, 0], c[0, 0]]
 
newstate[13] = nc[a[0, 0], d[0, 0]]
 
newstate[14] = nc[a[0, 0], c[0, 0]]
 
newstate[15] = nc[a[0, 0], b[0, 0]]
 
newstate[16] = -nc[d[0, 0], d[0, 1]]
 
newstate[17] = nc[c[0, 0], d[0, 1]]
 
newstate[18] = nc[c[0, 1], d[0, 0]]
 
newstate[19] = -nc[c[0, 0], c[0, 1]]
 
newstate[20] = nc[b[0, 0], d[0, 1]]
 
newstate[21] = nc[b[0, 0], c[0, 1]]
 
newstate[22] = nc[b[0, 1], d[0, 0]]
 
newstate[23] = nc[b[0, 1], c[0, 0]]
 
newstate[24] = -nc[b[0, 0], b[0, 1]]
 
newstate[25] = nc[a[0, 0], d[0, 1]]
 
newstate[26] = nc[a[0, 0], c[0, 1]]
 
newstate[27] = nc[a[0, 0], b[0, 1]]
 
newstate[28] = nc[a[0, 1], d[0, 0]]
 
newstate[29] = nc[a[0, 1], c[0, 0]]
 
newstate[30] = nc[a[0, 1], b[0, 0]]
 
newstate[31] = -nc[a[0, 0], a[0, 1]]
 
newstate[32] = nc[c[0, 1], d[0, 1]]
 
newstate[33] = nc[b[0, 1], d[0, 1]]
 
newstate[34] = nc[b[0, 1], c[0, 1]]
 
newstate[35] = nc[a[0, 1], d[0, 1]]
 
newstate[36] = nc[a[0, 1], c[0, 1]]
 
newstate[37] = nc[a[0, 1], b[0, 1]]
 
newstate[38] = nc[b[0, 0], c[0, 0], d[0, 0]]
 
newstate[39] = nc[a[0, 0], c[0, 0], d[0, 0]]
 
newstate[40] = nc[a[0, 0], b[0, 0], d[0, 0]]
 
newstate[41] = nc[a[0, 0], b[0, 0], c[0, 0]]
 
newstate[42] = -nc[c[0, 0], d[0, 0], d[0, 1]]
 
newstate[43] = -nc[c[0, 0], c[0, 1], d[0, 0]]
 
newstate[44] = -nc[b[0, 0], d[0, 0], d[0, 1]]
 
newstate[45] = nc[b[0, 0], c[0, 0], d[0, 1]]
 
newstate[46] = nc[b[0, 0], c[0, 1], d[0, 0]]
 
newstate[47] = -nc[b[0, 0], c[0, 0], c[0, 1]]
 
newstate[48] = nc[b[0, 1], c[0, 0], d[0, 0]]
 
newstate[49] = -nc[b[0, 0], b[0, 1], d[0, 0]]
 
newstate[50] = -nc[b[0, 0], b[0, 1], c[0, 0]]
 
newstate[51] = -nc[a[0, 0], d[0, 0], d[0, 1]]
 
newstate[52] = nc[a[0, 0], c[0, 0], d[0, 1]]
 
newstate[53] = nc[a[0, 0], c[0, 1], d[0, 0]]
 
newstate[54] = -nc[a[0, 0], c[0, 0], c[0, 1]]
 
newstate[55] = nc[a[0, 0], b[0, 0], d[0, 1]]
 
newstate[56] = nc[a[0, 0], b[0, 0], c[0, 1]]
 
newstate[57] = nc[a[0, 0], b[0, 1], d[0, 0]]
 
newstate[58] = nc[a[0, 0], b[0, 1], c[0, 0]]
 
newstate[59] = -nc[a[0, 0], b[0, 0], b[0, 1]]
 
newstate[60] = nc[a[0, 1], c[0, 0], d[0, 0]]
 
newstate[61] = nc[a[0, 1], b[0, 0], d[0, 0]]
 
newstate[62] = nc[a[0, 1], b[0, 0], c[0, 0]]
 
newstate[63] = -nc[a[0, 0], a[0, 1], d[0, 0]]
 
newstate[64] = -nc[a[0, 0], a[0, 1], c[0, 0]]
 
newstate[65] = -nc[a[0, 0], a[0, 1], b[0, 0]]
 
newstate[66] = -nc[c[0, 1], d[0, 0], d[0, 1]]
 
newstate[67] = -nc[c[0, 0], c[0, 1], d[0, 1]]
 
newstate[68] = nc[b[0, 0], c[0, 1], d[0, 1]]
 
newstate[69] = -nc[b[0, 1], d[0, 0], d[0, 1]]
 
newstate[70] = nc[b[0, 1], c[0, 0], d[0, 1]]
 
newstate[71] = nc[b[0, 1], c[0, 1], d[0, 0]]
 
newstate[72] = -nc[b[0, 1], c[0, 0], c[0, 1]]
 
newstate[73] = -nc[b[0, 0], b[0, 1], d[0, 1]]
 
newstate[74] = -nc[b[0, 0], b[0, 1], c[0, 1]]
 
newstate[75] = nc[a[0, 0], c[0, 1], d[0, 1]]
 
newstate[76] = nc[a[0, 0], b[0, 1], d[0, 1]]
 
newstate[77] = nc[a[0, 0], b[0, 1], c[0, 1]]
 
newstate[78] = -nc[a[0, 1], d[0, 0], d[0, 1]]
 
newstate[79] = nc[a[0, 1], c[0, 0], d[0, 1]]
 
newstate[80] = nc[a[0, 1], c[0, 1], d[0, 0]]
 
newstate[81] = -nc[a[0, 1], c[0, 0], c[0, 1]]
 
newstate[82] = nc[a[0, 1], b[0, 0], d[0, 1]]
 
newstate[83] = nc[a[0, 1], b[0, 0], c[0, 1]]
 
newstate[84] = nc[a[0, 1], b[0, 1], d[0, 0]]
 
newstate[85] = nc[a[0, 1], b[0, 1], c[0, 0]]
 
newstate[86] = -nc[a[0, 1], b[0, 0], b[0, 1]]
 
newstate[87] = -nc[a[0, 0], a[0, 1], d[0, 1]]
 
newstate[88] = -nc[a[0, 0], a[0, 1], c[0, 1]]
 
newstate[89] = -nc[a[0, 0], a[0, 1], b[0, 1]]
 
newstate[90] = nc[b[0, 1], c[0, 1], d[0, 1]]
 
newstate[91] = nc[a[0, 1], c[0, 1], d[0, 1]]
 
newstate[92] = nc[a[0, 1], b[0, 1], d[0, 1]]
 
newstate[93] = nc[a[0, 1], b[0, 1], c[0, 1]]
 
newstate[94] = nc[a[0, 0], b[0, 0], c[0, 0], d[0, 0]]
 
newstate[95] = -nc[b[0, 0], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[96] = -nc[b[0, 0], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[97] = -nc[b[0, 0], b[0, 1], c[0, 0], d[0, 0]]
 
newstate[98] = -nc[a[0, 0], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[99] = -nc[a[0, 0], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[100] = -nc[a[0, 0], b[0, 0], d[0, 0], d[0, 1]]
 
newstate[101] = nc[a[0, 0], b[0, 0], c[0, 0], d[0, 1]]
 
newstate[102] = nc[a[0, 0], b[0, 0], c[0, 1], d[0, 0]]
 
newstate[103] = -nc[a[0, 0], b[0, 0], c[0, 0], c[0, 1]]
 
newstate[104] = nc[a[0, 0], b[0, 1], c[0, 0], d[0, 0]]
 
newstate[105] = -nc[a[0, 0], b[0, 0], b[0, 1], d[0, 0]]
 
newstate[106] = -nc[a[0, 0], b[0, 0], b[0, 1], c[0, 0]]
 
newstate[107] = nc[a[0, 1], b[0, 0], c[0, 0], d[0, 0]]
 
newstate[108] = -nc[a[0, 0], a[0, 1], c[0, 0], d[0, 0]]
 
newstate[109] = -nc[a[0, 0], a[0, 1], b[0, 0], d[0, 0]]
 
newstate[110] = -nc[a[0, 0], a[0, 1], b[0, 0], c[0, 0]]
 
newstate[111] = nc[c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[112] = -nc[b[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[113] = -nc[b[0, 0], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[114] = -nc[b[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[115] = -nc[b[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[116] = nc[b[0, 0], b[0, 1], d[0, 0], d[0, 1]]
 
newstate[117] = -nc[b[0, 0], b[0, 1], c[0, 0], d[0, 1]]
 
newstate[118] = -nc[b[0, 0], b[0, 1], c[0, 1], d[0, 0]]
 
newstate[119] = nc[b[0, 0], b[0, 1], c[0, 0], c[0, 1]]
 
newstate[120] = -nc[a[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[121] = -nc[a[0, 0], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[122] = nc[a[0, 0], b[0, 0], c[0, 1], d[0, 1]]
 
newstate[123] = -nc[a[0, 0], b[0, 1], d[0, 0], d[0, 1]]
 
newstate[124] = nc[a[0, 0], b[0, 1], c[0, 0], d[0, 1]]
 
newstate[125] = nc[a[0, 0], b[0, 1], c[0, 1], d[0, 0]]
 
newstate[126] = -nc[a[0, 0], b[0, 1], c[0, 0], c[0, 1]]
 
newstate[127] = -nc[a[0, 0], b[0, 0], b[0, 1], d[0, 1]]
 
newstate[128] = -nc[a[0, 0], b[0, 0], b[0, 1], c[0, 1]]
 
newstate[129] = -nc[a[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[130] = -nc[a[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[131] = -nc[a[0, 1], b[0, 0], d[0, 0], d[0, 1]]
 
newstate[132] = nc[a[0, 1], b[0, 0], c[0, 0], d[0, 1]]
 
