{ 7, 1, 1},
{ 18, 2, 1},
{ 19, 3, 1},
{ 21, 4, -1},
{ 26, 5, -1},
{ 32, 6, 1},
{ 34, 8, -1},
{ 36, 9, -1},
{ 43, 10, 1},
{ 46, 11, -1},
{ 47, 12, -1},
{ 53, 13, -1},
{ 54, 14, -1},
{ 56, 15, 1},
{ 66, 16, 1},
{ 67, 17, 1},
{ 68, 20, -1},
{ 71, 22, -1},
{ 72, 23, -1},
{ 74, 24, 1},
{ 75, 25, -1},
{ 77, 27, 1},
{ 80, 28, -1},
{ 81, 29, -1},
{ 83, 30, 1},
{ 88, 31, 1},
{ 90, 33, -1},
{ 91, 35, -1},
{ 93, 37, 1},
{ 96, 38, -1},
{ 99, 39, -1},
{ 102, 40, 1},
{ 103, 41, 1},
{ 111, 42, 1},
{ 112, 44, -1},
{ 113, 45, -1},
{ 115, 48, -1},
{ 118, 49, 1},
{ 119, 50, 1},
{ 120, 51, -1},
{ 121, 52, -1},
{ 122, 55, 1},
{ 125, 57, 1},
{ 126, 58, 1},
{ 128, 59, -1},
{ 130, 60, -1},
{ 133, 61, 1},
{ 134, 62, 1},
{ 140, 63, 1},
{ 141, 64, 1},
{ 143, 65, -1},
{ 147, 69, -1},
{ 148, 70, -1},
{ 149, 73, 1},
{ 150, 76, 1},
{ 151, 78, -1},
{ 152, 79, -1},
{ 153, 82, 1},
{ 156, 84, 1},
{ 157, 85, 1},
{ 159, 86, -1},
{ 160, 87, 1},
{ 162, 89, -1},
{ 163, 92, 1},
{ 165, 94, 1},
{ 168, 95, -1},
{ 170, 97, 1},
{ 171, 98, -1},
{ 172, 100, 1},
{ 173, 101, 1},
{ 175, 104, 1},
{ 178, 105, -1},
{ 179, 106, -1},
{ 181, 107, 1},
{ 184, 108, 1},
{ 187, 109, -1},
{ 188, 110, -1},
{ 192, 114, -1},
{ 193, 116, 1},
{ 194, 117, 1},
{ 195, 123, 1},
{ 196, 124, 1},
{ 197, 127, -1},
{ 198, 129, -1},
{ 199, 131, 1},
{ 200, 132, 1},
{ 202, 135, 1},
{ 205, 136, -1},
{ 206, 137, -1},
{ 207, 138, 1},
{ 208, 139, 1},
{ 209, 142, -1},
{ 212, 144, -1},
{ 213, 145, -1},
{ 215, 146, 1},
{ 216, 154, 1},
{ 217, 155, 1},
{ 218, 158, -1},
{ 219, 161, -1},
{ 220, 164, 1},
{ 222, 166, -1},
{ 224, 167, -1},
{ 226, 169, 1},
{ 227, 174, 1},
{ 228, 176, -1},
{ 229, 177, -1},
{ 230, 180, 1},
{ 232, 182, -1},
{ 233, 183, 1},
{ 234, 185, -1},
{ 235, 186, -1},
{ 237, 189, -1},
{ 240, 190, 1},
{ 241, 191, 1},
{ 242, 201, 1},
{ 243, 203, -1},
{ 244, 204, -1},
{ 245, 210, -1},
{ 246, 211, -1},
{ 247, 214, 1},
{ 248, 221, -1},
{ 249, 223, -1},
{ 251, 225, 1},
{ 252, 231, -1},
{ 253, 236, -1},
{ 254, 238, 1},
{ 255, 239, 1},
{ 256, 250, 1},
