OFFDIAG_DOWN(1, 5, 0, 1);
OFFDIAG_DOWN(2, 13, 0, -1);
OFFDIAG_DOWN(3, 14, 0, -1);
OFFDIAG_DOWN(4, 15, 0, -1);
OFFDIAG_DOWN(6, 25, 0, -1);
OFFDIAG_DOWN(7, 26, 0, -1);
OFFDIAG_DOWN(8, 27, 0, -1);
OFFDIAG_DOWN(9, 31, 0, 1);
OFFDIAG_DOWN(10, 39, 0, 1);
OFFDIAG_DOWN(11, 40, 0, 1);
OFFDIAG_DOWN(12, 41, 0, 1);
OFFDIAG_DOWN(16, 51, 0, 1);
OFFDIAG_DOWN(17, 52, 0, 1);
OFFDIAG_DOWN(18, 53, 0, 1);
OFFDIAG_DOWN(19, 54, 0, 1);
OFFDIAG_DOWN(20, 55, 0, 1);
OFFDIAG_DOWN(21, 56, 0, 1);
OFFDIAG_DOWN(22, 57, 0, 1);
OFFDIAG_DOWN(23, 58, 0, 1);
OFFDIAG_DOWN(24, 59, 0, 1);
OFFDIAG_DOWN(28, 63, 0, -1);
OFFDIAG_DOWN(29, 64, 0, -1);
OFFDIAG_DOWN(30, 65, 0, -1);
OFFDIAG_DOWN(32, 75, 0, 1);
OFFDIAG_DOWN(33, 76, 0, 1);
OFFDIAG_DOWN(34, 77, 0, 1);
OFFDIAG_DOWN(35, 87, 0, -1);
OFFDIAG_DOWN(36, 88, 0, -1);
OFFDIAG_DOWN(37, 89, 0, -1);
OFFDIAG_DOWN(38, 94, 0, -1);
OFFDIAG_DOWN(42, 98, 0, -1);
OFFDIAG_DOWN(43, 99, 0, -1);
OFFDIAG_DOWN(44, 100, 0, -1);
OFFDIAG_DOWN(45, 101, 0, -1);
OFFDIAG_DOWN(46, 102, 0, -1);
OFFDIAG_DOWN(47, 103, 0, -1);
OFFDIAG_DOWN(48, 104, 0, -1);
OFFDIAG_DOWN(49, 105, 0, -1);
OFFDIAG_DOWN(50, 106, 0, -1);
OFFDIAG_DOWN(60, 108, 0, 1);
OFFDIAG_DOWN(61, 109, 0, 1);
OFFDIAG_DOWN(62, 110, 0, 1);
OFFDIAG_DOWN(66, 120, 0, -1);
OFFDIAG_DOWN(67, 121, 0, -1);
OFFDIAG_DOWN(68, 122, 0, -1);
OFFDIAG_DOWN(69, 123, 0, -1);
OFFDIAG_DOWN(70, 124, 0, -1);
OFFDIAG_DOWN(71, 125, 0, -1);
OFFDIAG_DOWN(72, 126, 0, -1);
OFFDIAG_DOWN(73, 127, 0, -1);
OFFDIAG_DOWN(74, 128, 0, -1);
