OFFDIAG_MIX(1, 3, 0, 1);
OFFDIAG_MIX(1, 6, 0, 1);
OFFDIAG_MIX(2, 8, 0, -1);
OFFDIAG_MIX(2, 13, 0, -1);
OFFDIAG_MIX(3, 14, 0, -1);
OFFDIAG_MIX(4, 10, 0, 1);
OFFDIAG_MIX(4, 16, 0, 1);
OFFDIAG_MIX(5, 12, 0, -1);
OFFDIAG_MIX(5, 20, 0, -1);
OFFDIAG_MIX(6, 14, 0, 1);
OFFDIAG_MIX(7, 18, 0, 1);
OFFDIAG_MIX(7, 22, 0, 1);
OFFDIAG_MIX(8, 25, 0, 1);
OFFDIAG_MIX(9, 23, 0, -1);
OFFDIAG_MIX(9, 28, 0, -1);
OFFDIAG_MIX(10, 29, 0, -1);
OFFDIAG_MIX(11, 24, 0, 1);
OFFDIAG_MIX(11, 33, 0, 1);
OFFDIAG_MIX(12, 34, 0, 1);
OFFDIAG_MIX(13, 25, 0, -1);
OFFDIAG_MIX(15, 27, 0, -1);
OFFDIAG_MIX(15, 35, 0, -1);
OFFDIAG_MIX(16, 29, 0, 1);
OFFDIAG_MIX(17, 30, 0, -1);
OFFDIAG_MIX(17, 38, 0, -1);
OFFDIAG_MIX(18, 39, 0, -1);
OFFDIAG_MIX(19, 32, 0, 1);
OFFDIAG_MIX(19, 41, 0, 1);
OFFDIAG_MIX(20, 34, 0, -1);
OFFDIAG_MIX(21, 37, 0, -1);
OFFDIAG_MIX(21, 42, 0, -1);
OFFDIAG_MIX(22, 39, 0, 1);
OFFDIAG_MIX(23, 44, 0, 1);
OFFDIAG_MIX(24, 46, 0, -1);
OFFDIAG_MIX(26, 43, 0, 1);
OFFDIAG_MIX(26, 47, 0, 1);
OFFDIAG_MIX(27, 48, 0, 1);
OFFDIAG_MIX(28, 44, 0, -1);
OFFDIAG_MIX(30, 50, 0, 1);
OFFDIAG_MIX(31, 45, 0, -1);
OFFDIAG_MIX(31, 53, 0, -1);
OFFDIAG_MIX(32, 54, 0, -1);
OFFDIAG_MIX(33, 46, 0, 1);
OFFDIAG_MIX(35, 48, 0, -1);
OFFDIAG_MIX(36, 49, 0, 1);
OFFDIAG_MIX(36, 55, 0, 1);
OFFDIAG_MIX(37, 56, 0, 1);
OFFDIAG_MIX(38, 50, 0, -1);
OFFDIAG_MIX(40, 52, 0, -1);
OFFDIAG_MIX(40, 57, 0, -1);
OFFDIAG_MIX(41, 54, 0, 1);
OFFDIAG_MIX(42, 56, 0, -1);
OFFDIAG_MIX(43, 58, 0, -1);
OFFDIAG_MIX(45, 60, 0, 1);
OFFDIAG_MIX(47, 58, 0, 1);
OFFDIAG_MIX(49, 61, 0, -1);
OFFDIAG_MIX(51, 59, 0, 1);
OFFDIAG_MIX(51, 62, 0, 1);
OFFDIAG_MIX(52, 63, 0, 1);
OFFDIAG_MIX(53, 60, 0, -1);
OFFDIAG_MIX(55, 61, 0, 1);
OFFDIAG_MIX(57, 63, 0, -1);
OFFDIAG_MIX(59, 64, 0, -1);
OFFDIAG_MIX(62, 64, 0, 1);
OFFDIAG_MIX(1, 4, 1, 1);
OFFDIAG_MIX(1, 7, 1, 1);
OFFDIAG_MIX(2, 9, 1, -1);
OFFDIAG_MIX(2, 17, 1, -1);
OFFDIAG_MIX(3, 10, 1, -1);
OFFDIAG_MIX(3, 18, 1, -1);
OFFDIAG_MIX(4, 19, 1, -1);
OFFDIAG_MIX(5, 15, 1, -1);
OFFDIAG_MIX(5, 21, 1, -1);
OFFDIAG_MIX(6, 16, 1, -1);
OFFDIAG_MIX(6, 22, 1, -1);
OFFDIAG_MIX(7, 19, 1, 1);
OFFDIAG_MIX(8, 23, 1, 1);
OFFDIAG_MIX(8, 30, 1, 1);
OFFDIAG_MIX(9, 31, 1, 1);
OFFDIAG_MIX(10, 32, 1, 1);
OFFDIAG_MIX(11, 26, 1, 1);
OFFDIAG_MIX(11, 36, 1, 1);
OFFDIAG_MIX(12, 27, 1, 1);
OFFDIAG_MIX(12, 37, 1, 1);
