N1D(4, 4, 0, 1);
N1D(9, 9, 0, 1);
N1D(10, 10, 0, 1);
N1D(15, 15, 0, 1);
N1D(16, 16, 0, 1);
N1D(19, 19, 0, 1);
N1D(23, 23, 0, 1);
N1D(26, 26, 0, 1);
N1D(27, 27, 0, 1);
N1D(28, 28, 0, 1);
N1D(29, 29, 0, 1);
N1D(31, 31, 0, 1);
N1D(32, 32, 0, 1);
N1D(35, 35, 0, 1);
N1D(40, 40, 0, 1);
N1D(41, 41, 0, 1);
N1D(43, 43, 0, 1);
N1D(44, 44, 0, 1);
N1D(45, 45, 0, 1);
N1D(47, 47, 0, 1);
N1D(48, 48, 0, 1);
N1D(51, 51, 0, 1);
N1D(52, 52, 0, 1);
N1D(53, 53, 0, 1);
N1D(54, 54, 0, 1);
N1D(57, 57, 0, 1);
N1D(58, 58, 0, 1);
N1D(59, 59, 0, 1);
N1D(60, 60, 0, 1);
N1D(62, 62, 0, 1);
N1D(63, 63, 0, 1);
N1D(64, 64, 0, 1);
