{ 6, 1, 1},
{ 16, 2, 1},
{ 17, 3, -1},
{ 20, 4, -1},
{ 25, 5, -1},
{ 32, 7, -1},
{ 33, 8, -1},
{ 35, 9, -1},
{ 42, 10, -1},
{ 44, 11, -1},
{ 45, 12, 1},
{ 51, 13, -1},
{ 52, 14, 1},
{ 55, 15, 1},
{ 66, 18, -1},
{ 67, 19, 1},
{ 68, 21, 1},
{ 69, 22, -1},
{ 70, 23, 1},
{ 73, 24, 1},
{ 75, 26, 1},
{ 76, 27, 1},
{ 78, 28, -1},
{ 79, 29, 1},
{ 82, 30, 1},
{ 87, 31, 1},
{ 90, 34, 1},
{ 91, 36, 1},
{ 92, 37, 1},
{ 95, 38, 1},
{ 98, 39, 1},
{ 100, 40, 1},
{ 101, 41, -1},
{ 111, 43, 1},
{ 112, 46, 1},
{ 113, 47, -1},
{ 114, 48, 1},
{ 116, 49, 1},
{ 117, 50, -1},
{ 120, 53, 1},
{ 121, 54, -1},
{ 122, 56, -1},
{ 123, 57, 1},
{ 124, 58, -1},
{ 127, 59, -1},
{ 129, 60, 1},
{ 131, 61, 1},
{ 132, 62, -1},
{ 138, 63, 1},
{ 139, 64, -1},
{ 142, 65, -1},
{ 147, 71, 1},
{ 148, 72, -1},
{ 149, 74, -1},
{ 150, 77, -1},
{ 151, 80, 1},
{ 152, 81, -1},
{ 153, 83, -1},
{ 154, 84, 1},
{ 155, 85, -1},
{ 158, 86, -1},
{ 160, 88, -1},
{ 161, 89, -1},
{ 163, 93, -1},
{ 164, 94, -1},
{ 168, 96, -1},
{ 169, 97, -1},
{ 171, 99, -1},
{ 172, 102, -1},
{ 173, 103, 1},
{ 174, 104, -1},
{ 176, 105, -1},
{ 177, 106, 1},
{ 180, 107, -1},
{ 183, 108, -1},
{ 185, 109, -1},
{ 186, 110, 1},
{ 192, 115, -1},
{ 193, 118, -1},
{ 194, 119, 1},
{ 195, 125, -1},
{ 196, 126, 1},
{ 197, 128, 1},
{ 198, 130, -1},
{ 199, 133, -1},
{ 200, 134, 1},
{ 201, 135, -1},
{ 203, 136, -1},
{ 204, 137, 1},
{ 207, 140, -1},
{ 208, 141, 1},
{ 209, 143, 1},
{ 210, 144, -1},
{ 211, 145, 1},
{ 214, 146, 1},
{ 216, 156, -1},
{ 217, 157, 1},
{ 218, 159, 1},
{ 219, 162, 1},
{ 220, 165, 1},
{ 221, 166, 1},
{ 223, 167, 1},
{ 226, 170, 1},
{ 227, 175, 1},
{ 228, 178, 1},
{ 229, 179, -1},
{ 230, 181, 1},
{ 231, 182, 1},
{ 233, 184, 1},
{ 234, 187, 1},
{ 235, 188, -1},
{ 236, 189, 1},
{ 238, 190, 1},
{ 239, 191, -1},
{ 242, 202, 1},
{ 243, 205, 1},
{ 244, 206, -1},
{ 245, 212, 1},
{ 246, 213, -1},
{ 247, 215, -1},
{ 248, 222, -1},
{ 249, 224, -1},
{ 250, 225, -1},
{ 252, 232, -1},
{ 253, 237, -1},
{ 254, 240, -1},
{ 255, 241, 1},
{ 256, 251, 1},
