{ 5, 1, 1},
{ 13, 2, 1},
{ 14, 3, 1},
{ 15, 4, 1},
{ 25, 6, 1},
{ 26, 7, 1},
{ 27, 8, 1},
{ 31, 9, -1},
{ 39, 10, 1},
{ 40, 11, 1},
{ 41, 12, 1},
{ 51, 16, 1},
{ 52, 17, 1},
{ 53, 18, 1},
{ 54, 19, 1},
{ 55, 20, 1},
{ 56, 21, 1},
{ 57, 22, 1},
{ 58, 23, 1},
{ 59, 24, 1},
{ 63, 28, -1},
{ 64, 29, -1},
{ 65, 30, -1},
{ 75, 32, 1},
{ 76, 33, 1},
{ 77, 34, 1},
{ 87, 35, -1},
{ 88, 36, -1},
{ 89, 37, -1},
{ 94, 38, 1},
{ 98, 42, 1},
{ 99, 43, 1},
{ 100, 44, 1},
{ 101, 45, 1},
{ 102, 46, 1},
{ 103, 47, 1},
{ 104, 48, 1},
{ 105, 49, 1},
{ 106, 50, 1},
{ 108, 60, -1},
{ 109, 61, -1},
{ 110, 62, -1},
{ 120, 66, 1},
{ 121, 67, 1},
{ 122, 68, 1},
{ 123, 69, 1},
{ 124, 70, 1},
{ 125, 71, 1},
{ 126, 72, 1},
{ 127, 73, 1},
{ 128, 74, 1},
{ 138, 78, -1},
{ 139, 79, -1},
{ 140, 80, -1},
{ 141, 81, -1},
{ 142, 82, -1},
{ 143, 83, -1},
{ 144, 84, -1},
{ 145, 85, -1},
{ 146, 86, -1},
{ 150, 90, 1},
{ 160, 91, -1},
{ 161, 92, -1},
{ 162, 93, -1},
{ 164, 95, 1},
{ 165, 96, 1},
{ 166, 97, 1},
{ 167, 107, -1},
{ 171, 111, 1},
{ 172, 112, 1},
{ 173, 113, 1},
{ 174, 114, 1},
{ 175, 115, 1},
{ 176, 116, 1},
{ 177, 117, 1},
{ 178, 118, 1},
{ 179, 119, 1},
{ 183, 129, -1},
{ 184, 130, -1},
{ 185, 131, -1},
{ 186, 132, -1},
{ 187, 133, -1},
{ 188, 134, -1},
{ 189, 135, -1},
{ 190, 136, -1},
{ 191, 137, -1},
{ 195, 147, 1},
{ 196, 148, 1},
{ 197, 149, 1},
{ 207, 151, -1},
{ 208, 152, -1},
{ 209, 153, -1},
{ 210, 154, -1},
{ 211, 155, -1},
{ 212, 156, -1},
{ 213, 157, -1},
{ 214, 158, -1},
{ 215, 159, -1},
{ 219, 163, -1},
{ 220, 168, 1},
{ 221, 169, 1},
{ 222, 170, 1},
{ 223, 180, -1},
{ 224, 181, -1},
{ 225, 182, -1},
{ 227, 192, 1},
{ 228, 193, 1},
{ 229, 194, 1},
{ 233, 198, -1},
{ 234, 199, -1},
{ 235, 200, -1},
{ 236, 201, -1},
{ 237, 202, -1},
{ 238, 203, -1},
{ 239, 204, -1},
{ 240, 205, -1},
{ 241, 206, -1},
{ 245, 216, -1},
{ 246, 217, -1},
{ 247, 218, -1},
{ 248, 226, 1},
{ 249, 230, -1},
{ 250, 231, -1},
{ 251, 232, -1},
{ 253, 242, -1},
{ 254, 243, -1},
{ 255, 244, -1},
{ 256, 252, -1},
