SPINZ(5, 5, 0, -0.5);
SPINZ(9, 9, 0, 0.5);
SPINZ(13, 13, 0, -0.5);
SPINZ(14, 14, 0, -0.5);
SPINZ(15, 15, 0, -0.5);
SPINZ(25, 25, 0, -0.5);
SPINZ(26, 26, 0, -0.5);
SPINZ(27, 27, 0, -0.5);
SPINZ(28, 28, 0, 0.5);
SPINZ(29, 29, 0, 0.5);
SPINZ(30, 30, 0, 0.5);
SPINZ(35, 35, 0, 0.5);
SPINZ(36, 36, 0, 0.5);
SPINZ(37, 37, 0, 0.5);
SPINZ(39, 39, 0, -0.5);
SPINZ(40, 40, 0, -0.5);
SPINZ(41, 41, 0, -0.5);
SPINZ(51, 51, 0, -0.5);
SPINZ(52, 52, 0, -0.5);
SPINZ(53, 53, 0, -0.5);
SPINZ(54, 54, 0, -0.5);
SPINZ(55, 55, 0, -0.5);
SPINZ(56, 56, 0, -0.5);
SPINZ(57, 57, 0, -0.5);
SPINZ(58, 58, 0, -0.5);
SPINZ(59, 59, 0, -0.5);
SPINZ(60, 60, 0, 0.5);
SPINZ(61, 61, 0, 0.5);
SPINZ(62, 62, 0, 0.5);
SPINZ(75, 75, 0, -0.5);
SPINZ(76, 76, 0, -0.5);
SPINZ(77, 77, 0, -0.5);
SPINZ(78, 78, 0, 0.5);
SPINZ(79, 79, 0, 0.5);
SPINZ(80, 80, 0, 0.5);
SPINZ(81, 81, 0, 0.5);
SPINZ(82, 82, 0, 0.5);
SPINZ(83, 83, 0, 0.5);
SPINZ(84, 84, 0, 0.5);
SPINZ(85, 85, 0, 0.5);
SPINZ(86, 86, 0, 0.5);
SPINZ(91, 91, 0, 0.5);
SPINZ(92, 92, 0, 0.5);
SPINZ(93, 93, 0, 0.5);
SPINZ(94, 94, 0, -0.5);
SPINZ(98, 98, 0, -0.5);
SPINZ(99, 99, 0, -0.5);
SPINZ(100, 100, 0, -0.5);
SPINZ(101, 101, 0, -0.5);
SPINZ(102, 102, 0, -0.5);
SPINZ(103, 103, 0, -0.5);
SPINZ(104, 104, 0, -0.5);
SPINZ(105, 105, 0, -0.5);
SPINZ(106, 106, 0, -0.5);
SPINZ(107, 107, 0, 0.5);
SPINZ(120, 120, 0, -0.5);
SPINZ(121, 121, 0, -0.5);
SPINZ(122, 122, 0, -0.5);
SPINZ(123, 123, 0, -0.5);
SPINZ(124, 124, 0, -0.5);
SPINZ(125, 125, 0, -0.5);
SPINZ(126, 126, 0, -0.5);
SPINZ(127, 127, 0, -0.5);
SPINZ(128, 128, 0, -0.5);
SPINZ(129, 129, 0, 0.5);
SPINZ(130, 130, 0, 0.5);
SPINZ(131, 131, 0, 0.5);
SPINZ(132, 132, 0, 0.5);
SPINZ(133, 133, 0, 0.5);
SPINZ(134, 134, 0, 0.5);
SPINZ(135, 135, 0, 0.5);
SPINZ(136, 136, 0, 0.5);
SPINZ(137, 137, 0, 0.5);
SPINZ(150, 150, 0, -0.5);
SPINZ(151, 151, 0, 0.5);
SPINZ(152, 152, 0, 0.5);
SPINZ(153, 153, 0, 0.5);
SPINZ(154, 154, 0, 0.5);
SPINZ(155, 155, 0, 0.5);
SPINZ(156, 156, 0, 0.5);
SPINZ(157, 157, 0, 0.5);
SPINZ(158, 158, 0, 0.5);
SPINZ(159, 159, 0, 0.5);
SPINZ(163, 163, 0, 0.5);
