newd[1] = {4, 0}
 
newd[2] = {3, 1/2}
 
newd[3] = {3, 1/2}
 
newd[4] = {3, 1/2}
 
newd[5] = {3, 1/2}
 
newd[6] = {3, -1/2}
 
newd[7] = {3, -1/2}
 
newd[8] = {3, -1/2}
 
newd[9] = {3, -1/2}
 
newd[10] = {2, 1}
 
newd[11] = {2, 1}
 
newd[12] = {2, 1}
 
newd[13] = {2, 1}
 
newd[14] = {2, 1}
 
newd[15] = {2, 1}
 
newd[16] = {2, 0}
 
newd[17] = {2, 0}
 
newd[18] = {2, 0}
 
newd[19] = {2, 0}
 
newd[20] = {2, 0}
 
newd[21] = {2, 0}
 
newd[22] = {2, 0}
 
newd[23] = {2, 0}
 
newd[24] = {2, 0}
 
newd[25] = {2, 0}
 
newd[26] = {2, 0}
 
newd[27] = {2, 0}
 
newd[28] = {2, 0}
 
newd[29] = {2, 0}
 
newd[30] = {2, 0}
 
newd[31] = {2, 0}
 
newd[32] = {2, -1}
 
newd[33] = {2, -1}
 
newd[34] = {2, -1}
 
newd[35] = {2, -1}
 
newd[36] = {2, -1}
 
newd[37] = {2, -1}
 
newd[38] = {1, 3/2}
 
newd[39] = {1, 3/2}
 
newd[40] = {1, 3/2}
 
newd[41] = {1, 3/2}
 
newd[42] = {1, 1/2}
 
newd[43] = {1, 1/2}
 
newd[44] = {1, 1/2}
 
newd[45] = {1, 1/2}
 
newd[46] = {1, 1/2}
 
newd[47] = {1, 1/2}
 
newd[48] = {1, 1/2}
 
newd[49] = {1, 1/2}
 
newd[50] = {1, 1/2}
 
newd[51] = {1, 1/2}
 
newd[52] = {1, 1/2}
 
newd[53] = {1, 1/2}
 
newd[54] = {1, 1/2}
 
newd[55] = {1, 1/2}
 
newd[56] = {1, 1/2}
 
newd[57] = {1, 1/2}
 
newd[58] = {1, 1/2}
 
newd[59] = {1, 1/2}
 
newd[60] = {1, 1/2}
 
newd[61] = {1, 1/2}
 
newd[62] = {1, 1/2}
 
newd[63] = {1, 1/2}
 
newd[64] = {1, 1/2}
 
newd[65] = {1, 1/2}
 
newd[66] = {1, -1/2}
 
newd[67] = {1, -1/2}
 
newd[68] = {1, -1/2}
 
newd[69] = {1, -1/2}
 
newd[70] = {1, -1/2}
 
newd[71] = {1, -1/2}
 
newd[72] = {1, -1/2}
 
newd[73] = {1, -1/2}
 
newd[74] = {1, -1/2}
 
newd[75] = {1, -1/2}
 
newd[76] = {1, -1/2}
 
newd[77] = {1, -1/2}
 
newd[78] = {1, -1/2}
 
newd[79] = {1, -1/2}
 
newd[80] = {1, -1/2}
 
newd[81] = {1, -1/2}
 
newd[82] = {1, -1/2}
 
newd[83] = {1, -1/2}
 
newd[84] = {1, -1/2}
 
newd[85] = {1, -1/2}
 
newd[86] = {1, -1/2}
 
newd[87] = {1, -1/2}
 
newd[88] = {1, -1/2}
 
newd[89] = {1, -1/2}
 
newd[90] = {1, -3/2}
 
newd[91] = {1, -3/2}
 
newd[92] = {1, -3/2}
 
newd[93] = {1, -3/2}
 
newd[94] = {0, 2}
 
newd[95] = {0, 1}
 
newd[96] = {0, 1}
 
newd[97] = {0, 1}
 
newd[98] = {0, 1}
 
newd[99] = {0, 1}
 
newd[100] = {0, 1}
 
newd[101] = {0, 1}
 
newd[102] = {0, 1}
 
newd[103] = {0, 1}
 
newd[104] = {0, 1}
 
newd[105] = {0, 1}
 
newd[106] = {0, 1}
 
newd[107] = {0, 1}
 
newd[108] = {0, 1}
 
newd[109] = {0, 1}
 
newd[110] = {0, 1}
 
newd[111] = {0, 0}
 
newd[112] = {0, 0}
 
newd[113] = {0, 0}
 
newd[114] = {0, 0}
 
newd[115] = {0, 0}
 
newd[116] = {0, 0}
 
newd[117] = {0, 0}
 
newd[118] = {0, 0}
 
newd[119] = {0, 0}
 
newd[120] = {0, 0}
 
newd[121] = {0, 0}
 
newd[122] = {0, 0}
 
newd[123] = {0, 0}
 
newd[124] = {0, 0}
 
newd[125] = {0, 0}
 
newd[126] = {0, 0}
 
newd[127] = {0, 0}
 
newd[128] = {0, 0}
 
newd[129] = {0, 0}
 
newd[130] = {0, 0}
 
newd[131] = {0, 0}
 
newd[132] = {0, 0}
 
newd[133] = {0, 0}
 
newd[134] = {0, 0}
 
newd[135] = {0, 0}
 
newd[136] = {0, 0}
 
newd[137] = {0, 0}
 
newd[138] = {0, 0}
 
newd[139] = {0, 0}
 
newd[140] = {0, 0}
 
newd[141] = {0, 0}
 
newd[142] = {0, 0}
 
newd[143] = {0, 0}
 
newd[144] = {0, 0}
 
newd[145] = {0, 0}
 
newd[146] = {0, 0}
 
newd[147] = {0, -1}
 
newd[148] = {0, -1}
 
newd[149] = {0, -1}
 
newd[150] = {0, -1}
 
newd[151] = {0, -1}
 
newd[152] = {0, -1}
 
newd[153] = {0, -1}
 
newd[154] = {0, -1}
 
newd[155] = {0, -1}
 
newd[156] = {0, -1}
 
newd[157] = {0, -1}
 
newd[158] = {0, -1}
 
newd[159] = {0, -1}
 
newd[160] = {0, -1}
 
newd[161] = {0, -1}
 
newd[162] = {0, -1}
 
newd[163] = {0, -2}
 
newd[164] = {-1, 3/2}
 
newd[165] = {-1, 3/2}
 
newd[166] = {-1, 3/2}
 
newd[167] = {-1, 3/2}
 
newd[168] = {-1, 1/2}
 
newd[169] = {-1, 1/2}
 
newd[170] = {-1, 1/2}
 
newd[171] = {-1, 1/2}
 
newd[172] = {-1, 1/2}
 
newd[173] = {-1, 1/2}
 
newd[174] = {-1, 1/2}
 
newd[175] = {-1, 1/2}
 
newd[176] = {-1, 1/2}
 
newd[177] = {-1, 1/2}
 
newd[178] = {-1, 1/2}
 
newd[179] = {-1, 1/2}
 
newd[180] = {-1, 1/2}
 
newd[181] = {-1, 1/2}
 
newd[182] = {-1, 1/2}
 
newd[183] = {-1, 1/2}
 
newd[184] = {-1, 1/2}
 
newd[185] = {-1, 1/2}
 
newd[186] = {-1, 1/2}
 
newd[187] = {-1, 1/2}
 
newd[188] = {-1, 1/2}
 
newd[189] = {-1, 1/2}
 
newd[190] = {-1, 1/2}
 
newd[191] = {-1, 1/2}
 
newd[192] = {-1, -1/2}
 
newd[193] = {-1, -1/2}
 
newd[194] = {-1, -1/2}
 
