RUNGHOP_UP(8, 9, 1);
RUNGHOP_UP(9, 8, 1);
RUNGHOP_UP(22, 28, 1);
RUNGHOP_UP(23, 29, 1);
RUNGHOP_UP(24, 30, 1);
RUNGHOP_UP(27, 31, -1);
RUNGHOP_UP(28, 22, 1);
RUNGHOP_UP(29, 23, 1);
RUNGHOP_UP(30, 24, 1);
RUNGHOP_UP(31, 27, -1);
RUNGHOP_UP(33, 35, 1);
RUNGHOP_UP(34, 36, 1);
RUNGHOP_UP(35, 33, 1);
RUNGHOP_UP(36, 34, 1);
RUNGHOP_UP(48, 60, 1);
RUNGHOP_UP(49, 61, 1);
RUNGHOP_UP(50, 62, 1);
RUNGHOP_UP(57, 63, -1);
RUNGHOP_UP(58, 64, -1);
RUNGHOP_UP(59, 65, -1);
RUNGHOP_UP(60, 48, 1);
RUNGHOP_UP(61, 49, 1);
RUNGHOP_UP(62, 50, 1);
RUNGHOP_UP(63, 57, -1);
RUNGHOP_UP(64, 58, -1);
RUNGHOP_UP(65, 59, -1);
RUNGHOP_UP(69, 78, 1);
RUNGHOP_UP(70, 79, 1);
RUNGHOP_UP(71, 80, 1);
RUNGHOP_UP(72, 81, 1);
RUNGHOP_UP(73, 82, 1);
RUNGHOP_UP(74, 83, 1);
RUNGHOP_UP(76, 87, -1);
RUNGHOP_UP(77, 88, -1);
RUNGHOP_UP(78, 69, 1);
RUNGHOP_UP(79, 70, 1);
RUNGHOP_UP(80, 71, 1);
RUNGHOP_UP(81, 72, 1);
RUNGHOP_UP(82, 73, 1);
RUNGHOP_UP(83, 74, 1);
RUNGHOP_UP(87, 76, -1);
RUNGHOP_UP(88, 77, -1);
RUNGHOP_UP(90, 91, 1);
RUNGHOP_UP(91, 90, 1);
RUNGHOP_UP(97, 107, 1);
RUNGHOP_UP(104, 108, -1);
RUNGHOP_UP(105, 109, -1);
RUNGHOP_UP(106, 110, -1);
RUNGHOP_UP(107, 97, 1);
RUNGHOP_UP(108, 104, -1);
RUNGHOP_UP(109, 105, -1);
RUNGHOP_UP(110, 106, -1);
RUNGHOP_UP(114, 129, 1);
RUNGHOP_UP(115, 130, 1);
RUNGHOP_UP(116, 131, 1);
RUNGHOP_UP(117, 132, 1);
RUNGHOP_UP(118, 133, 1);
RUNGHOP_UP(119, 134, 1);
RUNGHOP_UP(123, 138, -1);
RUNGHOP_UP(124, 139, -1);
RUNGHOP_UP(125, 140, -1);
RUNGHOP_UP(126, 141, -1);
RUNGHOP_UP(127, 142, -1);
RUNGHOP_UP(128, 143, -1);
RUNGHOP_UP(129, 114, 1);
RUNGHOP_UP(130, 115, 1);
RUNGHOP_UP(131, 116, 1);
RUNGHOP_UP(132, 117, 1);
RUNGHOP_UP(133, 118, 1);
RUNGHOP_UP(134, 119, 1);
RUNGHOP_UP(138, 123, -1);
RUNGHOP_UP(139, 124, -1);
RUNGHOP_UP(140, 125, -1);
RUNGHOP_UP(141, 126, -1);
RUNGHOP_UP(142, 127, -1);
RUNGHOP_UP(143, 128, -1);
RUNGHOP_UP(147, 151, 1);
RUNGHOP_UP(148, 152, 1);
RUNGHOP_UP(149, 153, 1);
RUNGHOP_UP(150, 160, -1);
RUNGHOP_UP(151, 147, 1);
RUNGHOP_UP(152, 148, 1);
RUNGHOP_UP(153, 149, 1);
RUNGHOP_UP(160, 150, -1);
RUNGHOP_UP(166, 167, -1);
RUNGHOP_UP(167, 166, -1);
RUNGHOP_UP(169, 180, 1);
RUNGHOP_UP(170, 181, 1);
RUNGHOP_UP(174, 183, -1);
RUNGHOP_UP(175, 184, -1);
RUNGHOP_UP(176, 185, -1);
RUNGHOP_UP(177, 186, -1);
RUNGHOP_UP(178, 187, -1);
RUNGHOP_UP(179, 188, -1);
RUNGHOP_UP(180, 169, 1);
RUNGHOP_UP(181, 170, 1);
RUNGHOP_UP(183, 174, -1);
RUNGHOP_UP(184, 175, -1);
RUNGHOP_UP(185, 176, -1);
RUNGHOP_UP(186, 177, -1);
RUNGHOP_UP(187, 178, -1);
RUNGHOP_UP(188, 179, -1);
RUNGHOP_UP(192, 198, 1);
RUNGHOP_UP(193, 199, 1);
RUNGHOP_UP(194, 200, 1);
RUNGHOP_UP(195, 207, -1);
RUNGHOP_UP(196, 208, -1);
RUNGHOP_UP(197, 209, -1);
RUNGHOP_UP(198, 192, 1);
RUNGHOP_UP(199, 193, 1);
RUNGHOP_UP(200, 194, 1);
RUNGHOP_UP(207, 195, -1);
RUNGHOP_UP(208, 196, -1);
RUNGHOP_UP(209, 197, -1);
RUNGHOP_UP(221, 223, -1);
RUNGHOP_UP(222, 224, -1);
RUNGHOP_UP(223, 221, -1);
RUNGHOP_UP(224, 222, -1);
RUNGHOP_UP(226, 230, 1);
RUNGHOP_UP(227, 233, -1);
RUNGHOP_UP(228, 234, -1);
RUNGHOP_UP(229, 235, -1);
RUNGHOP_UP(230, 226, 1);
RUNGHOP_UP(233, 227, -1);
RUNGHOP_UP(234, 228, -1);
RUNGHOP_UP(235, 229, -1);
RUNGHOP_UP(248, 249, -1);
RUNGHOP_UP(249, 248, -1);
