DIAG_UP(1, 1, 0, 0);
DIAG_UP(2, 2, 0, 0);
DIAG_UP(3, 3, 0, 0);
DIAG_UP(4, 4, 0, 0);
DIAG_UP(5, 5, 0, 0);
DIAG_UP(6, 6, 0, 0);
DIAG_UP(7, 7, 0, 0);
DIAG_UP(8, 8, 0, 0);
DIAG_UP(9, 9, 0, 1);
DIAG_UP(10, 10, 0, 0);
DIAG_UP(11, 11, 0, 0);
DIAG_UP(12, 12, 0, 0);
DIAG_UP(13, 13, 0, 0);
DIAG_UP(14, 14, 0, 0);
DIAG_UP(15, 15, 0, 0);
DIAG_UP(16, 16, 0, 0);
DIAG_UP(17, 17, 0, 0);
DIAG_UP(18, 18, 0, 0);
DIAG_UP(19, 19, 0, 0);
DIAG_UP(20, 20, 0, 0);
DIAG_UP(21, 21, 0, 0);
DIAG_UP(22, 22, 0, 0);
DIAG_UP(23, 23, 0, 0);
DIAG_UP(24, 24, 0, 0);
DIAG_UP(25, 25, 0, 0);
DIAG_UP(26, 26, 0, 0);
DIAG_UP(27, 27, 0, 0);
DIAG_UP(28, 28, 0, 1);
DIAG_UP(29, 29, 0, 1);
DIAG_UP(30, 30, 0, 1);
DIAG_UP(31, 31, 0, 1);
DIAG_UP(32, 32, 0, 0);
DIAG_UP(33, 33, 0, 0);
DIAG_UP(34, 34, 0, 0);
DIAG_UP(35, 35, 0, 1);
DIAG_UP(36, 36, 0, 1);
DIAG_UP(37, 37, 0, 1);
DIAG_UP(38, 38, 0, 0);
DIAG_UP(39, 39, 0, 0);
DIAG_UP(40, 40, 0, 0);
DIAG_UP(41, 41, 0, 0);
DIAG_UP(42, 42, 0, 0);
DIAG_UP(43, 43, 0, 0);
DIAG_UP(44, 44, 0, 0);
DIAG_UP(45, 45, 0, 0);
DIAG_UP(46, 46, 0, 0);
DIAG_UP(47, 47, 0, 0);
DIAG_UP(48, 48, 0, 0);
DIAG_UP(49, 49, 0, 0);
DIAG_UP(50, 50, 0, 0);
DIAG_UP(51, 51, 0, 0);
DIAG_UP(52, 52, 0, 0);
DIAG_UP(53, 53, 0, 0);
DIAG_UP(54, 54, 0, 0);
DIAG_UP(55, 55, 0, 0);
DIAG_UP(56, 56, 0, 0);
DIAG_UP(57, 57, 0, 0);
DIAG_UP(58, 58, 0, 0);
DIAG_UP(59, 59, 0, 0);
DIAG_UP(60, 60, 0, 1);
DIAG_UP(61, 61, 0, 1);
DIAG_UP(62, 62, 0, 1);
DIAG_UP(63, 63, 0, 1);
DIAG_UP(64, 64, 0, 1);
DIAG_UP(65, 65, 0, 1);
DIAG_UP(66, 66, 0, 0);
DIAG_UP(67, 67, 0, 0);
DIAG_UP(68, 68, 0, 0);
DIAG_UP(69, 69, 0, 0);
DIAG_UP(70, 70, 0, 0);
DIAG_UP(71, 71, 0, 0);
DIAG_UP(72, 72, 0, 0);
DIAG_UP(73, 73, 0, 0);
DIAG_UP(74, 74, 0, 0);
DIAG_UP(75, 75, 0, 0);
DIAG_UP(76, 76, 0, 0);
DIAG_UP(77, 77, 0, 0);
DIAG_UP(78, 78, 0, 1);
DIAG_UP(79, 79, 0, 1);
DIAG_UP(80, 80, 0, 1);
DIAG_UP(81, 81, 0, 1);
DIAG_UP(82, 82, 0, 1);
DIAG_UP(83, 83, 0, 1);
DIAG_UP(84, 84, 0, 1);
DIAG_UP(85, 85, 0, 1);
DIAG_UP(86, 86, 0, 1);
DIAG_UP(87, 87, 0, 1);
DIAG_UP(88, 88, 0, 1);
DIAG_UP(89, 89, 0, 1);
DIAG_UP(90, 90, 0, 0);
DIAG_UP(91, 91, 0, 1);
DIAG_UP(92, 92, 0, 1);
DIAG_UP(93, 93, 0, 1);
DIAG_UP(94, 94, 0, 0);
DIAG_UP(95, 95, 0, 0);
DIAG_UP(96, 96, 0, 0);
DIAG_UP(97, 97, 0, 0);
DIAG_UP(98, 98, 0, 0);
DIAG_UP(99, 99, 0, 0);
DIAG_UP(100, 100, 0, 0);
DIAG_UP(101, 101, 0, 0);
DIAG_UP(102, 102, 0, 0);
DIAG_UP(103, 103, 0, 0);
DIAG_UP(104, 104, 0, 0);
DIAG_UP(105, 105, 0, 0);
DIAG_UP(106, 106, 0, 0);
DIAG_UP(107, 107, 0, 1);
DIAG_UP(108, 108, 0, 1);
DIAG_UP(109, 109, 0, 1);
DIAG_UP(110, 110, 0, 1);
DIAG_UP(111, 111, 0, 0);
DIAG_UP(112, 112, 0, 0);
DIAG_UP(113, 113, 0, 0);
DIAG_UP(114, 114, 0, 0);
DIAG_UP(115, 115, 0, 0);
DIAG_UP(116, 116, 0, 0);
DIAG_UP(117, 117, 0, 0);
DIAG_UP(118, 118, 0, 0);
DIAG_UP(119, 119, 0, 0);
DIAG_UP(120, 120, 0, 0);
DIAG_UP(121, 121, 0, 0);
DIAG_UP(122, 122, 0, 0);
DIAG_UP(123, 123, 0, 0);
DIAG_UP(124, 124, 0, 0);
DIAG_UP(125, 125, 0, 0);
DIAG_UP(126, 126, 0, 0);
DIAG_UP(127, 127, 0, 0);
DIAG_UP(128, 128, 0, 0);
DIAG_UP(129, 129, 0, 1);
DIAG_UP(130, 130, 0, 1);
DIAG_UP(131, 131, 0, 1);
DIAG_UP(132, 132, 0, 1);
DIAG_UP(133, 133, 0, 1);
DIAG_UP(134, 134, 0, 1);
DIAG_UP(135, 135, 0, 1);
DIAG_UP(136, 136, 0, 1);
DIAG_UP(137, 137, 0, 1);
DIAG_UP(138, 138, 0, 1);
DIAG_UP(139, 139, 0, 1);
DIAG_UP(140, 140, 0, 1);
DIAG_UP(141, 141, 0, 1);
DIAG_UP(142, 142, 0, 1);
DIAG_UP(143, 143, 0, 1);
DIAG_UP(144, 144, 0, 1);
DIAG_UP(145, 145, 0, 1);
DIAG_UP(146, 146, 0, 1);
DIAG_UP(147, 147, 0, 0);
DIAG_UP(148, 148, 0, 0);
DIAG_UP(149, 149, 0, 0);
DIAG_UP(150, 150, 0, 0);
DIAG_UP(151, 151, 0, 1);
DIAG_UP(152, 152, 0, 1);
DIAG_UP(153, 153, 0, 1);
DIAG_UP(154, 154, 0, 1);
DIAG_UP(155, 155, 0, 1);
DIAG_UP(156, 156, 0, 1);
DIAG_UP(157, 157, 0, 1);
DIAG_UP(158, 158, 0, 1);
DIAG_UP(159, 159, 0, 1);
DIAG_UP(160, 160, 0, 1);
DIAG_UP(161, 161, 0, 1);
DIAG_UP(162, 162, 0, 1);
DIAG_UP(163, 163, 0, 1);
DIAG_UP(164, 164, 0, 0);
DIAG_UP(165, 165, 0, 0);
DIAG_UP(166, 166, 0, 0);
DIAG_UP(167, 167, 0, 1);
DIAG_UP(168, 168, 0, 0);
DIAG_UP(169, 169, 0, 0);
DIAG_UP(170, 170, 0, 0);
DIAG_UP(171, 171, 0, 0);
DIAG_UP(172, 172, 0, 0);
DIAG_UP(173, 173, 0, 0);
DIAG_UP(174, 174, 0, 0);
DIAG_UP(175, 175, 0, 0);
DIAG_UP(176, 176, 0, 0);
DIAG_UP(177, 177, 0, 0);
DIAG_UP(178, 178, 0, 0);
DIAG_UP(179, 179, 0, 0);
DIAG_UP(180, 180, 0, 1);
DIAG_UP(181, 181, 0, 1);
DIAG_UP(182, 182, 0, 1);
DIAG_UP(183, 183, 0, 1);
DIAG_UP(184, 184, 0, 1);
DIAG_UP(185, 185, 0, 1);
DIAG_UP(186, 186, 0, 1);
DIAG_UP(187, 187, 0, 1);
DIAG_UP(188, 188, 0, 1);
DIAG_UP(189, 189, 0, 1);
DIAG_UP(190, 190, 0, 1);
DIAG_UP(191, 191, 0, 1);
DIAG_UP(192, 192, 0, 0);
DIAG_UP(193, 193, 0, 0);
DIAG_UP(194, 194, 0, 0);
DIAG_UP(195, 195, 0, 0);
DIAG_UP(196, 196, 0, 0);
DIAG_UP(197, 197, 0, 0);
DIAG_UP(198, 198, 0, 1);
DIAG_UP(199, 199, 0, 1);
DIAG_UP(200, 200, 0, 1);
DIAG_UP(201, 201, 0, 1);
DIAG_UP(202, 202, 0, 1);
DIAG_UP(203, 203, 0, 1);
DIAG_UP(204, 204, 0, 1);
DIAG_UP(205, 205, 0, 1);
DIAG_UP(206, 206, 0, 1);
DIAG_UP(207, 207, 0, 1);
DIAG_UP(208, 208, 0, 1);
DIAG_UP(209, 209, 0, 1);
DIAG_UP(210, 210, 0, 1);
DIAG_UP(211, 211, 0, 1);
DIAG_UP(212, 212, 0, 1);
DIAG_UP(213, 213, 0, 1);
DIAG_UP(214, 214, 0, 1);
DIAG_UP(215, 215, 0, 1);
DIAG_UP(216, 216, 0, 1);
DIAG_UP(217, 217, 0, 1);
DIAG_UP(218, 218, 0, 1);
DIAG_UP(219, 219, 0, 1);
DIAG_UP(220, 220, 0, 0);
DIAG_UP(221, 221, 0, 0);
DIAG_UP(222, 222, 0, 0);
DIAG_UP(223, 223, 0, 1);
DIAG_UP(224, 224, 0, 1);
DIAG_UP(225, 225, 0, 1);
DIAG_UP(226, 226, 0, 0);
DIAG_UP(227, 227, 0, 0);
DIAG_UP(228, 228, 0, 0);
DIAG_UP(229, 229, 0, 0);
DIAG_UP(230, 230, 0, 1);
DIAG_UP(231, 231, 0, 1);
DIAG_UP(232, 232, 0, 1);
DIAG_UP(233, 233, 0, 1);
DIAG_UP(234, 234, 0, 1);
DIAG_UP(235, 235, 0, 1);
DIAG_UP(236, 236, 0, 1);
DIAG_UP(237, 237, 0, 1);
DIAG_UP(238, 238, 0, 1);
