SPINY(5, 9, 0, Complex(0,0.5));
SPINY(6, 10, 0, Complex(0,0.5));
SPINY(7, 11, 0, Complex(0,0.5));
SPINY(8, 12, 0, Complex(0,0.5));
SPINY(9, 5, 0, Complex(0,-0.5));
SPINY(10, 6, 0, Complex(0,-0.5));
SPINY(11, 7, 0, Complex(0,-0.5));
SPINY(12, 8, 0, Complex(0,-0.5));
SPINY(2, 3, 1, Complex(0,0.5));
SPINY(3, 2, 1, Complex(0,-0.5));
SPINY(6, 7, 1, Complex(0,0.5));
SPINY(7, 6, 1, Complex(0,-0.5));
SPINY(10, 11, 1, Complex(0,0.5));
SPINY(11, 10, 1, Complex(0,-0.5));
SPINY(14, 15, 1, Complex(0,0.5));
SPINY(15, 14, 1, Complex(0,-0.5));
