SPINY(4, 6, 0, Complex(0,0.5));
SPINY(5, 7, 0, Complex(0,0.5));
SPINY(6, 4, 0, Complex(0,-0.5));
SPINY(7, 5, 0, Complex(0,-0.5));
SPINY(13, 15, 0, Complex(0,0.5));
SPINY(14, 16, 0, Complex(0,0.5));
SPINY(15, 13, 0, Complex(0,-0.5));
SPINY(16, 14, 0, Complex(0,-0.5));
SPINY(8, 10, 1, Complex(0,0.5));
SPINY(9, 11, 1, Complex(0,0.5));
SPINY(10, 8, 1, Complex(0,-0.5));
SPINY(11, 9, 1, Complex(0,-0.5));
SPINY(13, 14, 1, Complex(0,0.5));
SPINY(14, 13, 1, Complex(0,-0.5));
SPINY(15, 16, 1, Complex(0,0.5));
SPINY(16, 15, 1, Complex(0,-0.5));
