OFFDIAG(1, 2, 1);
OFFDIAG(1, 3, 1);
OFFDIAG(1, 4, 1);
OFFDIAG(1, 5, 1);
OFFDIAG(1, 6, 1);
OFFDIAG(1, 7, 1);
OFFDIAG(2, 8, sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(2, 9, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(2, 10, sqrt(2)*sqrt(S(ss)/(3 + 6*S(ss))));
OFFDIAG(2, 11, 1/sqrt(6 + 3/S(ss)));
OFFDIAG(2, 14, -1);
OFFDIAG(2, 15, (-1 - S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(2, 17, -1);
OFFDIAG(2, 18, (-1 - S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(3, 8, -((sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(3, 9, -((1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(3, 10, -((sqrt(2)*(1 + S(ss)))/sqrt(3 + 9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(3, 11, (-1 - S(ss))/sqrt(3 + 9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG(3, 15, -(2*S(ss)*sqrt((S(ss)*(1 + 2*S(ss)))/Power(1 + S(ss),4)) + Power(S(ss),2)*sqrt((S(ss)*(1 + 2*S(ss)))/Power(1 + S(ss),4)) + (sqrt(S(ss)/(1 + 2*S(ss)))*(2 + 4*S(ss) + Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*(1 + S(ss))));
OFFDIAG(3, 16, -1);
OFFDIAG(3, 18, -(2*S(ss)*sqrt((S(ss)*(1 + 2*S(ss)))/Power(1 + S(ss),4)) + Power(S(ss),2)*sqrt((S(ss)*(1 + 2*S(ss)))/Power(1 + S(ss),4)) + (sqrt(S(ss)/(1 + 2*S(ss)))*(2 + 4*S(ss) + Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*(1 + S(ss))));
OFFDIAG(3, 19, -1);
OFFDIAG(4, 9, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(4, 10, -(sqrt(2)*sqrt(S(ss)/(3 + 6*S(ss)))));
OFFDIAG(4, 11, 2/sqrt(6 + 3/S(ss)));
OFFDIAG(4, 12, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(4, 14, 1);
OFFDIAG(4, 15, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(4, 20, -1);
OFFDIAG(4, 21, (-1 - S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(5, 9, -((1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(5, 10, (sqrt(2)*(1 + S(ss)))/sqrt(3 + 9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG(5, 11, (-2*(1 + S(ss)))/sqrt(3 + 9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG(5, 12, -((1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(5, 15, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(5, 16, 1);
