In[1] = Invar(3, 0, 0);
In[2] = Invar(2, -1, 1);
In[3] = Invar(2, 1, 1);
In[4] = Invar(2, -1, 0);
In[5] = Invar(2, 1, 0);
In[6] = Invar(2, -1, -1);
In[7] = Invar(2, 1, -1);
In[8] = Invar(1, 0, 2);
In[9] = Invar(1, 0, 1);
In[10] = Invar(1, 0, 0);
In[11] = Invar(1, 0, 0);
In[12] = Invar(1, 0, -1);
In[13] = Invar(1, 0, -2);
In[14] = Invar(1, -2, 1);
In[15] = Invar(1, 0, 1);
In[16] = Invar(1, 2, 1);
In[17] = Invar(1, -2, 0);
In[18] = Invar(1, 0, 0);
In[19] = Invar(1, 2, 0);
In[20] = Invar(1, -2, -1);
In[21] = Invar(1, 0, -1);
In[22] = Invar(1, 2, -1);
In[23] = Invar(0, -1, 2);
In[24] = Invar(0, 1, 2);
In[25] = Invar(0, -1, 1);
In[26] = Invar(0, 1, 1);
In[27] = Invar(0, -1, 1);
In[28] = Invar(0, 1, 1);
In[29] = Invar(0, -1, 0);
In[30] = Invar(0, 1, 0);
In[31] = Invar(0, -1, 0);
In[32] = Invar(0, 1, 0);
In[33] = Invar(0, -1, -1);
In[34] = Invar(0, 1, -1);
In[35] = Invar(0, -1, -1);
In[36] = Invar(0, 1, -1);
In[37] = Invar(0, -1, -2);
In[38] = Invar(0, 1, -2);
In[39] = Invar(0, -3, 0);
In[40] = Invar(0, -1, 0);
In[41] = Invar(0, 1, 0);
In[42] = Invar(0, 3, 0);
In[43] = Invar(-1, 0, 2);
In[44] = Invar(-1, 0, 1);
In[45] = Invar(-1, 0, 0);
In[46] = Invar(-1, 0, 0);
In[47] = Invar(-1, 0, -1);
In[48] = Invar(-1, 0, -2);
In[49] = Invar(-1, -2, 1);
In[50] = Invar(-1, 0, 1);
In[51] = Invar(-1, 2, 1);
In[52] = Invar(-1, -2, 0);
In[53] = Invar(-1, 0, 0);
In[54] = Invar(-1, 2, 0);
In[55] = Invar(-1, -2, -1);
In[56] = Invar(-1, 0, -1);
In[57] = Invar(-1, 2, -1);
In[58] = Invar(-2, -1, 1);
In[59] = Invar(-2, 1, 1);
In[60] = Invar(-2, -1, 0);
In[61] = Invar(-2, 1, 0);
In[62] = Invar(-2, -1, -1);
In[63] = Invar(-2, 1, -1);
In[64] = Invar(-3, 0, 0);
