ISOSPINY(1, 7, 0, Complex(0,0.5));
ISOSPINY(2, 8, 0, Complex(0,0.5));
ISOSPINY(7, 1, 0, Complex(0,-0.5));
ISOSPINY(8, 2, 0, Complex(0,-0.5));
ISOSPINY(9, 15, 0, Complex(0,0.5));
ISOSPINY(10, 16, 0, Complex(0,0.5));
ISOSPINY(15, 9, 0, Complex(0,-0.5));
ISOSPINY(16, 10, 0, Complex(0,-0.5));
ISOSPINY(1, 2, 1, Complex(0,-0.5));
ISOSPINY(2, 1, 1, Complex(0,0.5));
ISOSPINY(7, 8, 1, Complex(0,-0.5));
ISOSPINY(8, 7, 1, Complex(0,0.5));
ISOSPINY(11, 13, 1, Complex(0,-0.5));
ISOSPINY(12, 14, 1, Complex(0,-0.5));
ISOSPINY(13, 11, 1, Complex(0,0.5));
ISOSPINY(14, 12, 1, Complex(0,0.5));
