SPINY(3, 5, 0, Complex(0,0.5));
SPINY(4, 6, 0, Complex(0,0.5));
SPINY(5, 3, 0, Complex(0,-0.5));
SPINY(6, 4, 0, Complex(0,-0.5));
SPINY(11, 12, 0, Complex(0,0.5));
SPINY(12, 11, 0, Complex(0,-0.5));
SPINY(13, 14, 0, Complex(0,0.5));
SPINY(14, 13, 0, Complex(0,-0.5));
SPINY(3, 4, 1, Complex(0,0.5));
SPINY(4, 3, 1, Complex(0,-0.5));
SPINY(5, 6, 1, Complex(0,0.5));
SPINY(6, 5, 1, Complex(0,-0.5));
SPINY(9, 10, 1, Complex(0,0.5));
SPINY(10, 9, 1, Complex(0,-0.5));
SPINY(15, 16, 1, Complex(0,0.5));
SPINY(16, 15, 1, Complex(0,-0.5));
