SPINY(1, 3, 0, Complex(0,0.5));
SPINY(2, 4, 0, Complex(0,0.5));
SPINY(3, 1, 0, Complex(0,-0.5));
SPINY(4, 2, 0, Complex(0,-0.5));
SPINY(5, 7, 0, Complex(0,0.5));
SPINY(6, 8, 0, Complex(0,0.5));
SPINY(7, 5, 0, Complex(0,-0.5));
SPINY(8, 6, 0, Complex(0,-0.5));
SPINY(1, 2, 1, Complex(0,0.5));
SPINY(2, 1, 1, Complex(0,-0.5));
SPINY(3, 4, 1, Complex(0,0.5));
SPINY(4, 3, 1, Complex(0,-0.5));
SPINY(9, 11, 1, Complex(0,0.5));
SPINY(10, 12, 1, Complex(0,0.5));
SPINY(11, 9, 1, Complex(0,-0.5));
SPINY(12, 10, 1, Complex(0,-0.5));
