OFFDIAG(1, 3, 0, -(1/sqrt(2)));
OFFDIAG(1, 5, 0, 1/sqrt(2));
OFFDIAG(2, 1, 0, -(1/sqrt(2)));
OFFDIAG(2, 6, 0, -0.5);
OFFDIAG(2, 7, 0, -0.5);
OFFDIAG(2, 9, 0, 0.5);
OFFDIAG(2, 10, 0, 0.5);
OFFDIAG(3, 11, 0, -(1/sqrt(2)));
OFFDIAG(4, 1, 0, -(1/sqrt(2)));
OFFDIAG(4, 6, 0, 0.5);
OFFDIAG(4, 7, 0, -0.5);
OFFDIAG(4, 9, 0, -0.5);
OFFDIAG(4, 10, 0, 0.5);
OFFDIAG(5, 11, 0, -(1/sqrt(2)));
OFFDIAG(6, 3, 0, 0.5);
OFFDIAG(6, 5, 0, 0.5);
OFFDIAG(6, 13, 0, 0.5);
OFFDIAG(6, 15, 0, 0.5);
OFFDIAG(7, 3, 0, 0.5);
OFFDIAG(7, 5, 0, -0.5);
OFFDIAG(7, 13, 0, -0.5);
OFFDIAG(7, 15, 0, 0.5);
OFFDIAG(8, 2, 0, -(1/sqrt(2)));
OFFDIAG(8, 4, 0, 1/sqrt(2));
OFFDIAG(8, 12, 0, -(1/sqrt(2)));
OFFDIAG(8, 14, 0, 1/sqrt(2));
OFFDIAG(9, 3, 0, 0.5);
OFFDIAG(9, 5, 0, 0.5);
OFFDIAG(9, 13, 0, 0.5);
OFFDIAG(9, 15, 0, 0.5);
OFFDIAG(10, 3, 0, -0.5);
OFFDIAG(10, 5, 0, 0.5);
OFFDIAG(10, 13, 0, -0.5);
OFFDIAG(10, 15, 0, 0.5);
OFFDIAG(12, 6, 0, 0.5);
OFFDIAG(12, 7, 0, -0.5);
OFFDIAG(12, 9, 0, -0.5);
OFFDIAG(12, 10, 0, -0.5);
OFFDIAG(12, 16, 0, -(1/sqrt(2)));
OFFDIAG(13, 11, 0, 1/sqrt(2));
OFFDIAG(14, 6, 0, -0.5);
OFFDIAG(14, 7, 0, -0.5);
OFFDIAG(14, 9, 0, 0.5);
OFFDIAG(14, 10, 0, -0.5);
OFFDIAG(14, 16, 0, -(1/sqrt(2)));
OFFDIAG(15, 11, 0, 1/sqrt(2));
OFFDIAG(16, 13, 0, 1/sqrt(2));
OFFDIAG(16, 15, 0, -(1/sqrt(2)));
OFFDIAG(1, 3, 1, -(1/sqrt(2)));
OFFDIAG(1, 5, 1, -(1/sqrt(2)));
OFFDIAG(2, 1, 1, -(1/sqrt(2)));
OFFDIAG(2, 6, 1, -0.5);
OFFDIAG(2, 7, 1, -0.5);
OFFDIAG(2, 9, 1, -0.5);
OFFDIAG(2, 10, 1, -0.5);
OFFDIAG(3, 11, 1, 1/sqrt(2));
OFFDIAG(4, 1, 1, 1/sqrt(2));
OFFDIAG(4, 6, 1, -0.5);
OFFDIAG(4, 7, 1, 0.5);
OFFDIAG(4, 9, 1, -0.5);
OFFDIAG(4, 10, 1, 0.5);
OFFDIAG(5, 11, 1, -(1/sqrt(2)));
OFFDIAG(6, 3, 1, 0.5);
OFFDIAG(6, 5, 1, -0.5);
OFFDIAG(6, 13, 1, 0.5);
OFFDIAG(6, 15, 1, -0.5);
OFFDIAG(7, 3, 1, 0.5);
OFFDIAG(7, 5, 1, 0.5);
OFFDIAG(7, 13, 1, -0.5);
OFFDIAG(7, 15, 1, -0.5);
OFFDIAG(8, 2, 1, 1/sqrt(2));
OFFDIAG(8, 4, 1, 1/sqrt(2));
OFFDIAG(8, 12, 1, 1/sqrt(2));
OFFDIAG(8, 14, 1, 1/sqrt(2));
OFFDIAG(9, 3, 1, -0.5);
OFFDIAG(9, 5, 1, 0.5);
OFFDIAG(9, 13, 1, -0.5);
OFFDIAG(9, 15, 1, 0.5);
OFFDIAG(10, 3, 1, 0.5);
OFFDIAG(10, 5, 1, 0.5);
OFFDIAG(10, 13, 1, 0.5);
OFFDIAG(10, 15, 1, 0.5);
OFFDIAG(12, 6, 1, 0.5);
OFFDIAG(12, 7, 1, -0.5);
OFFDIAG(12, 9, 1, 0.5);
OFFDIAG(12, 10, 1, 0.5);
OFFDIAG(12, 16, 1, -(1/sqrt(2)));
OFFDIAG(13, 11, 1, -(1/sqrt(2)));
OFFDIAG(14, 6, 1, 0.5);
OFFDIAG(14, 7, 1, 0.5);
OFFDIAG(14, 9, 1, 0.5);
OFFDIAG(14, 10, 1, -0.5);
OFFDIAG(14, 16, 1, 1/sqrt(2));
OFFDIAG(15, 11, 1, 1/sqrt(2));
OFFDIAG(16, 13, 1, 1/sqrt(2));
OFFDIAG(16, 15, 1, 1/sqrt(2));
