newd[1] = {3, 0, 0}
 
newd[2] = {2, 1/2, 1}
 
newd[3] = {2, 1/2, 0}
 
newd[4] = {2, 1/2, -1}
 
newd[5] = {2, -1/2, 1}
 
newd[6] = {2, -1/2, 0}
 
newd[7] = {2, -1/2, -1}
 
newd[8] = {1, 1, 1}
 
newd[9] = {1, 1, 0}
 
newd[10] = {1, 1, -1}
 
newd[11] = {1, 0, 2}
 
newd[12] = {1, 0, 1}
 
newd[13] = {1, 0, 1}
 
newd[14] = {1, 0, 0}
 
newd[15] = {1, 0, 0}
 
newd[16] = {1, 0, 0}
 
newd[17] = {1, 0, -1}
 
newd[18] = {1, 0, -1}
 
newd[19] = {1, 0, -2}
 
newd[20] = {1, -1, 1}
 
newd[21] = {1, -1, 0}
 
newd[22] = {1, -1, -1}
 
newd[23] = {0, 3/2, 0}
 
newd[24] = {0, 1/2, 2}
 
newd[25] = {0, 1/2, 1}
 
newd[26] = {0, 1/2, 1}
 
newd[27] = {0, 1/2, 0}
 
newd[28] = {0, 1/2, 0}
 
newd[29] = {0, 1/2, 0}
 
newd[30] = {0, 1/2, -1}
 
newd[31] = {0, 1/2, -1}
 
newd[32] = {0, 1/2, -2}
 
newd[33] = {0, -1/2, 2}
 
newd[34] = {0, -1/2, 1}
 
newd[35] = {0, -1/2, 1}
 
newd[36] = {0, -1/2, 0}
 
newd[37] = {0, -1/2, 0}
 
newd[38] = {0, -1/2, 0}
 
newd[39] = {0, -1/2, -1}
 
newd[40] = {0, -1/2, -1}
 
newd[41] = {0, -1/2, -2}
 
newd[42] = {0, -3/2, 0}
 
newd[43] = {-1, 1, 1}
 
newd[44] = {-1, 1, 0}
 
newd[45] = {-1, 1, -1}
 
newd[46] = {-1, 0, 2}
 
newd[47] = {-1, 0, 1}
 
newd[48] = {-1, 0, 1}
 
newd[49] = {-1, 0, 0}
 
newd[50] = {-1, 0, 0}
 
newd[51] = {-1, 0, 0}
 
newd[52] = {-1, 0, -1}
 
newd[53] = {-1, 0, -1}
 
newd[54] = {-1, 0, -2}
 
newd[55] = {-1, -1, 1}
 
newd[56] = {-1, -1, 0}
 
newd[57] = {-1, -1, -1}
 
newd[58] = {-2, 1/2, 1}
 
newd[59] = {-2, 1/2, 0}
 
newd[60] = {-2, 1/2, -1}
 
newd[61] = {-2, -1/2, 1}
 
newd[62] = {-2, -1/2, 0}
 
newd[63] = {-2, -1/2, -1}
 
newd[64] = {-3, 0, 0}
