OFFDIAG(1, 2, 1);
OFFDIAG(1, 3, 1);
OFFDIAG(1, 4, 1);
OFFDIAG(1, 5, 1);
OFFDIAG(1, 6, 1);
OFFDIAG(1, 7, 1);
OFFDIAG(2, 8, -1);
OFFDIAG(2, 9, -1);
OFFDIAG(2, 11, -1);
OFFDIAG(2, 12, -(1/sqrt(2)));
OFFDIAG(2, 13, -(1/sqrt(2)));
OFFDIAG(2, 14, -(1/sqrt(3)));
OFFDIAG(2, 15, -(1/sqrt(6)));
OFFDIAG(2, 16, -(1/sqrt(2)));
OFFDIAG(3, 8, 1);
OFFDIAG(3, 10, -1);
OFFDIAG(3, 12, -(1/sqrt(2)));
OFFDIAG(3, 13, 1/sqrt(2));
OFFDIAG(3, 14, 1/sqrt(3));
OFFDIAG(3, 15, -sqrt(0.6666666666666666));
OFFDIAG(3, 17, -(1/sqrt(2)));
OFFDIAG(3, 18, -(1/sqrt(2)));
OFFDIAG(4, 9, 1);
OFFDIAG(4, 10, 1);
OFFDIAG(4, 14, -(1/sqrt(3)));
OFFDIAG(4, 15, -(1/sqrt(6)));
OFFDIAG(4, 16, 1/sqrt(2));
OFFDIAG(4, 17, -(1/sqrt(2)));
OFFDIAG(4, 18, 1/sqrt(2));
OFFDIAG(4, 19, -1);
OFFDIAG(5, 11, 1);
OFFDIAG(5, 12, 1/sqrt(2));
OFFDIAG(5, 13, -(1/sqrt(2)));
OFFDIAG(5, 14, 1/sqrt(3));
OFFDIAG(5, 15, 1/sqrt(6));
OFFDIAG(5, 16, -(1/sqrt(2)));
OFFDIAG(5, 20, -1);
OFFDIAG(5, 21, -1);
OFFDIAG(6, 12, 1/sqrt(2));
OFFDIAG(6, 13, 1/sqrt(2));
OFFDIAG(6, 14, -(1/sqrt(3)));
OFFDIAG(6, 15, sqrt(0.6666666666666666));
OFFDIAG(6, 17, 1/sqrt(2));
OFFDIAG(6, 18, -(1/sqrt(2)));
OFFDIAG(6, 20, 1);
OFFDIAG(6, 22, -1);
OFFDIAG(7, 14, 1/sqrt(3));
OFFDIAG(7, 15, 1/sqrt(6));
OFFDIAG(7, 16, 1/sqrt(2));
OFFDIAG(7, 17, 1/sqrt(2));
OFFDIAG(7, 18, 1/sqrt(2));
OFFDIAG(7, 19, 1);
OFFDIAG(7, 21, 1);
OFFDIAG(7, 22, 1);
OFFDIAG(8, 23, 1);
OFFDIAG(8, 24, -1);
OFFDIAG(8, 25, 1/sqrt(2));
OFFDIAG(8, 26, -(1/sqrt(2)));
OFFDIAG(8, 27, 1/sqrt(2));
OFFDIAG(8, 28, -(1/sqrt(6)));
OFFDIAG(8, 29, 1/sqrt(3));
OFFDIAG(9, 23, -1);
OFFDIAG(9, 25, -(1/sqrt(2)));
OFFDIAG(9, 26, -(1/sqrt(2)));
OFFDIAG(9, 28, -sqrt(0.6666666666666666));
OFFDIAG(9, 29, -(1/sqrt(3)));
OFFDIAG(9, 30, 1/sqrt(2));
OFFDIAG(9, 31, -(1/sqrt(2)));
OFFDIAG(10, 23, 1);
OFFDIAG(10, 27, -(1/sqrt(2)));
OFFDIAG(10, 28, -(1/sqrt(6)));
OFFDIAG(10, 29, 1/sqrt(3));
OFFDIAG(10, 30, -(1/sqrt(2)));
OFFDIAG(10, 31, -(1/sqrt(2)));
OFFDIAG(10, 32, -1);
OFFDIAG(11, 24, 1);
OFFDIAG(11, 25, 1/sqrt(2));
