OFFDIAG(1, 6, 0, -(1/sqrt(2)));
OFFDIAG(1, 7, 0, -(1/sqrt(2)));
OFFDIAG(1, 8, 0, 1/sqrt(2));
OFFDIAG(1, 9, 0, 1/sqrt(2));
OFFDIAG(2, 6, 0, 0.5);
OFFDIAG(2, 7, 0, 0.5);
OFFDIAG(2, 8, 0, 0.5);
OFFDIAG(2, 9, 0, 0.5);
OFFDIAG(2, 10, 0, 0.5);
OFFDIAG(2, 11, 0, 0.5);
OFFDIAG(2, 12, 0, 0.5);
OFFDIAG(2, 13, 0, 0.5);
OFFDIAG(3, 6, 0, 0.5);
OFFDIAG(3, 7, 0, 0.5);
OFFDIAG(3, 8, 0, -0.5);
OFFDIAG(3, 9, 0, -0.5);
OFFDIAG(3, 10, 0, -0.5);
OFFDIAG(3, 11, 0, -0.5);
OFFDIAG(3, 12, 0, 0.5);
OFFDIAG(3, 13, 0, 0.5);
OFFDIAG(4, 6, 0, -0.5);
OFFDIAG(4, 7, 0, -0.5);
OFFDIAG(4, 8, 0, 0.5);
OFFDIAG(4, 9, 0, 0.5);
OFFDIAG(4, 10, 0, -0.5);
OFFDIAG(4, 11, 0, -0.5);
OFFDIAG(4, 12, 0, 0.5);
OFFDIAG(4, 13, 0, 0.5);
OFFDIAG(5, 10, 0, 1/sqrt(2));
OFFDIAG(5, 11, 0, 1/sqrt(2));
OFFDIAG(5, 12, 0, -(1/sqrt(2)));
OFFDIAG(5, 13, 0, -(1/sqrt(2)));
OFFDIAG(6, 14, 0, -(1/sqrt(2)));
OFFDIAG(6, 15, 0, (-1 - ISO(ii))/sqrt(2 + 6*ISO(ii) + 4*Power(ISO(ii),2)));
OFFDIAG(7, 15, 0, -(ISO(ii)/(sqrt(2)*sqrt(ISO(ii)*(1 + 2*ISO(ii))))));
OFFDIAG(7, 16, 0, -(1/sqrt(2)));
OFFDIAG(8, 14, 0, -(1/sqrt(2)));
OFFDIAG(8, 15, 0, (-1 - ISO(ii))/sqrt(2 + 6*ISO(ii) + 4*Power(ISO(ii),2)));
OFFDIAG(9, 15, 0, -(ISO(ii)/(sqrt(2)*sqrt(ISO(ii)*(1 + 2*ISO(ii))))));
OFFDIAG(9, 16, 0, -(1/sqrt(2)));
OFFDIAG(10, 14, 0, 1/sqrt(2));
OFFDIAG(10, 15, 0, (1 + ISO(ii))/sqrt(2 + 6*ISO(ii) + 4*Power(ISO(ii),2)));
OFFDIAG(11, 15, 0, ISO(ii)/(sqrt(2)*sqrt(ISO(ii)*(1 + 2*ISO(ii)))));
OFFDIAG(11, 16, 0, 1/sqrt(2));
OFFDIAG(12, 14, 0, 1/sqrt(2));
OFFDIAG(12, 15, 0, (1 + ISO(ii))/sqrt(2 + 6*ISO(ii) + 4*Power(ISO(ii),2)));
OFFDIAG(13, 15, 0, ISO(ii)/(sqrt(2)*sqrt(ISO(ii)*(1 + 2*ISO(ii)))));
OFFDIAG(13, 16, 0, 1/sqrt(2));
OFFDIAG(1, 6, 1, -(1/sqrt(2)));
OFFDIAG(1, 7, 1, -(1/sqrt(2)));
OFFDIAG(1, 8, 1, -(1/sqrt(2)));
OFFDIAG(1, 9, 1, -(1/sqrt(2)));
OFFDIAG(2, 6, 1, 0.5);
OFFDIAG(2, 7, 1, 0.5);
OFFDIAG(2, 8, 1, -0.5);
OFFDIAG(2, 9, 1, -0.5);
OFFDIAG(2, 10, 1, 0.5);
OFFDIAG(2, 11, 1, 0.5);
OFFDIAG(2, 12, 1, -0.5);
OFFDIAG(2, 13, 1, -0.5);
OFFDIAG(3, 6, 1, 0.5);
OFFDIAG(3, 7, 1, 0.5);
OFFDIAG(3, 8, 1, 0.5);
OFFDIAG(3, 9, 1, 0.5);
OFFDIAG(3, 10, 1, -0.5);
OFFDIAG(3, 11, 1, -0.5);
OFFDIAG(3, 12, 1, -0.5);
OFFDIAG(3, 13, 1, -0.5);
OFFDIAG(4, 6, 1, 0.5);
OFFDIAG(4, 7, 1, 0.5);
OFFDIAG(4, 8, 1, 0.5);
OFFDIAG(4, 9, 1, 0.5);
OFFDIAG(4, 10, 1, 0.5);
OFFDIAG(4, 11, 1, 0.5);
OFFDIAG(4, 12, 1, 0.5);
OFFDIAG(4, 13, 1, 0.5);
OFFDIAG(5, 10, 1, 1/sqrt(2));
OFFDIAG(5, 11, 1, 1/sqrt(2));
OFFDIAG(5, 12, 1, 1/sqrt(2));
OFFDIAG(5, 13, 1, 1/sqrt(2));
OFFDIAG(6, 14, 1, 1/sqrt(2));
OFFDIAG(6, 15, 1, (1 + ISO(ii))/sqrt(2 + 6*ISO(ii) + 4*Power(ISO(ii),2)));
OFFDIAG(7, 15, 1, ISO(ii)/(sqrt(2)*sqrt(ISO(ii)*(1 + 2*ISO(ii)))));
OFFDIAG(7, 16, 1, 1/sqrt(2));
OFFDIAG(8, 14, 1, -(1/sqrt(2)));
OFFDIAG(8, 15, 1, (-1 - ISO(ii))/sqrt(2 + 6*ISO(ii) + 4*Power(ISO(ii),2)));
OFFDIAG(9, 15, 1, -(ISO(ii)/(sqrt(2)*sqrt(ISO(ii)*(1 + 2*ISO(ii))))));
OFFDIAG(9, 16, 1, -(1/sqrt(2)));
OFFDIAG(10, 14, 1, -(1/sqrt(2)));
OFFDIAG(10, 15, 1, (-1 - ISO(ii))/sqrt(2 + 6*ISO(ii) + 4*Power(ISO(ii),2)));
OFFDIAG(11, 15, 1, -(ISO(ii)/(sqrt(2)*sqrt(ISO(ii)*(1 + 2*ISO(ii))))));
OFFDIAG(11, 16, 1, -(1/sqrt(2)));
OFFDIAG(12, 14, 1, 1/sqrt(2));
OFFDIAG(12, 15, 1, (1 + ISO(ii))/sqrt(2 + 6*ISO(ii) + 4*Power(ISO(ii),2)));
OFFDIAG(13, 15, 1, ISO(ii)/(sqrt(2)*sqrt(ISO(ii)*(1 + 2*ISO(ii)))));
OFFDIAG(13, 16, 1, 1/sqrt(2));
