OFFDIAG(1, 9, 0, 1);
OFFDIAG(1, 10, 0, 1);
OFFDIAG(2, 9, 0, -1);
OFFDIAG(2, 10, 0, -1);
OFFDIAG(3, 11, 0, 1);
OFFDIAG(3, 12, 0, 1);
OFFDIAG(4, 11, 0, -1);
OFFDIAG(4, 12, 0, -1);
OFFDIAG(5, 13, 0, -1);
OFFDIAG(5, 15, 0, -1);
OFFDIAG(6, 14, 0, -1);
OFFDIAG(6, 16, 0, -1);
OFFDIAG(7, 13, 0, 1);
OFFDIAG(7, 15, 0, 1);
OFFDIAG(8, 14, 0, 1);
OFFDIAG(8, 16, 0, 1);
OFFDIAG(1, 5, 1, -1);
OFFDIAG(1, 6, 1, -1);
OFFDIAG(2, 7, 1, -1);
OFFDIAG(2, 8, 1, -1);
OFFDIAG(3, 5, 1, 1);
OFFDIAG(3, 6, 1, 1);
OFFDIAG(4, 7, 1, 1);
OFFDIAG(4, 8, 1, 1);
OFFDIAG(9, 13, 1, -1);
OFFDIAG(9, 14, 1, -1);
OFFDIAG(10, 15, 1, -1);
OFFDIAG(10, 16, 1, -1);
OFFDIAG(11, 13, 1, 1);
OFFDIAG(11, 14, 1, 1);
OFFDIAG(12, 15, 1, 1);
OFFDIAG(12, 16, 1, 1);
