OFFDIAG(1, 2, 0, -(1/sqrt(2)));
OFFDIAG(1, 3, 0, 1/sqrt(2));
OFFDIAG(1, 4, 0, -(1/sqrt(2)));
OFFDIAG(1, 5, 0, 1/sqrt(2));
OFFDIAG(2, 6, 0, -(1/sqrt(2)));
OFFDIAG(2, 7, 0, -0.5);
OFFDIAG(2, 8, 0, -0.5);
OFFDIAG(2, 9, 0, 0.5);
OFFDIAG(2, 10, 0, 0.5);
OFFDIAG(3, 6, 0, -(1/sqrt(2)));
OFFDIAG(3, 7, 0, 0.5);
OFFDIAG(3, 8, 0, -0.5);
OFFDIAG(3, 9, 0, -0.5);
OFFDIAG(3, 10, 0, 0.5);
OFFDIAG(4, 7, 0, 0.5);
OFFDIAG(4, 8, 0, -0.5);
OFFDIAG(4, 9, 0, -0.5);
OFFDIAG(4, 10, 0, -0.5);
OFFDIAG(4, 11, 0, -(1/sqrt(2)));
OFFDIAG(5, 7, 0, -0.5);
OFFDIAG(5, 8, 0, -0.5);
OFFDIAG(5, 9, 0, 0.5);
OFFDIAG(5, 10, 0, -0.5);
OFFDIAG(5, 11, 0, -(1/sqrt(2)));
OFFDIAG(6, 12, 0, -(1/sqrt(2)));
OFFDIAG(6, 13, 0, 1/sqrt(2));
OFFDIAG(7, 12, 0, 0.5);
OFFDIAG(7, 13, 0, 0.5);
OFFDIAG(7, 14, 0, 0.5);
OFFDIAG(7, 15, 0, 0.5);
OFFDIAG(8, 12, 0, 0.5);
OFFDIAG(8, 13, 0, -0.5);
OFFDIAG(8, 14, 0, -0.5);
OFFDIAG(8, 15, 0, 0.5);
OFFDIAG(9, 12, 0, 0.5);
OFFDIAG(9, 13, 0, 0.5);
OFFDIAG(9, 14, 0, 0.5);
OFFDIAG(9, 15, 0, 0.5);
OFFDIAG(10, 12, 0, -0.5);
OFFDIAG(10, 13, 0, 0.5);
OFFDIAG(10, 14, 0, -0.5);
OFFDIAG(10, 15, 0, 0.5);
OFFDIAG(11, 14, 0, 1/sqrt(2));
OFFDIAG(11, 15, 0, -(1/sqrt(2)));
OFFDIAG(12, 16, 0, -(1/sqrt(2)));
OFFDIAG(13, 16, 0, -(1/sqrt(2)));
OFFDIAG(14, 16, 0, 1/sqrt(2));
OFFDIAG(15, 16, 0, 1/sqrt(2));
OFFDIAG(1, 2, 1, 1/sqrt(2));
OFFDIAG(1, 3, 1, 1/sqrt(2));
OFFDIAG(1, 4, 1, 1/sqrt(2));
OFFDIAG(1, 5, 1, 1/sqrt(2));
OFFDIAG(2, 6, 1, -(1/sqrt(2)));
OFFDIAG(2, 7, 1, -0.5);
OFFDIAG(2, 8, 1, -0.5);
OFFDIAG(2, 9, 1, -0.5);
OFFDIAG(2, 10, 1, -0.5);
OFFDIAG(3, 6, 1, 1/sqrt(2));
OFFDIAG(3, 7, 1, -0.5);
OFFDIAG(3, 8, 1, 0.5);
OFFDIAG(3, 9, 1, -0.5);
OFFDIAG(3, 10, 1, 0.5);
OFFDIAG(4, 7, 1, 0.5);
OFFDIAG(4, 8, 1, -0.5);
OFFDIAG(4, 9, 1, 0.5);
OFFDIAG(4, 10, 1, 0.5);
OFFDIAG(4, 11, 1, -(1/sqrt(2)));
OFFDIAG(5, 7, 1, 0.5);
OFFDIAG(5, 8, 1, 0.5);
OFFDIAG(5, 9, 1, 0.5);
OFFDIAG(5, 10, 1, -0.5);
OFFDIAG(5, 11, 1, 1/sqrt(2));
OFFDIAG(6, 12, 1, -(1/sqrt(2)));
OFFDIAG(6, 13, 1, -(1/sqrt(2)));
OFFDIAG(7, 12, 1, 0.5);
OFFDIAG(7, 13, 1, -0.5);
OFFDIAG(7, 14, 1, 0.5);
OFFDIAG(7, 15, 1, -0.5);
OFFDIAG(8, 12, 1, 0.5);
OFFDIAG(8, 13, 1, 0.5);
OFFDIAG(8, 14, 1, -0.5);
OFFDIAG(8, 15, 1, -0.5);
OFFDIAG(9, 12, 1, -0.5);
OFFDIAG(9, 13, 1, 0.5);
OFFDIAG(9, 14, 1, -0.5);
OFFDIAG(9, 15, 1, 0.5);
OFFDIAG(10, 12, 1, 0.5);
OFFDIAG(10, 13, 1, 0.5);
OFFDIAG(10, 14, 1, 0.5);
OFFDIAG(10, 15, 1, 0.5);
OFFDIAG(11, 14, 1, 1/sqrt(2));
OFFDIAG(11, 15, 1, 1/sqrt(2));
OFFDIAG(12, 16, 1, 1/sqrt(2));
OFFDIAG(13, 16, 1, -(1/sqrt(2)));
OFFDIAG(14, 16, 1, -(1/sqrt(2)));
OFFDIAG(15, 16, 1, 1/sqrt(2));
